episode,reward,steps,finished,offtrack_ratio,tiles_visited
1,-234.99999999999983,50,0,1.0,4
2,-224.9999999999998,50,0,1.0,5
3,-214.9999999999998,50,0,1.0,6
4,-244.99999999999983,50,0,1.0,3
5,-244.9999999999998,50,0,1.0,3
6,-234.99999999999983,50,0,1.0,4
7,-224.9999999999998,50,0,1.0,5
8,-224.9999999999998,50,0,1.0,5
9,-234.99999999999983,50,0,1.0,4
10,-234.9999999999998,50,0,1.0,4
11,-234.99999999999983,50,0,1.0,4
12,-234.99999999999983,50,0,1.0,4
13,-234.9999999999998,50,0,1.0,4
14,-224.9999999999998,50,0,1.0,5
15,-244.9999999999998,50,0,1.0,3
16,-234.99999999999983,50,0,1.0,4
17,-244.9999999999998,50,0,1.0,3
18,-234.9999999999998,50,0,1.0,4
19,-234.9999999999998,50,0,1.0,4
20,-244.9999999999998,50,0,1.0,3
21,-244.9999999999998,50,0,1.0,3
22,-234.9999999999998,50,0,1.0,4
23,-224.9999999999998,50,0,1.0,5
24,-234.9999999999998,50,0,1.0,4
25,-234.9999999999998,50,0,1.0,4
26,-234.9999999999998,50,0,1.0,4
27,-234.99999999999983,50,0,1.0,4
28,-234.9999999999998,50,0,1.0,4
29,-234.99999999999983,50,0,1.0,4
30,-244.9999999999998,50,0,1.0,3
31,-234.99999999999983,50,0,1.0,4
32,-234.99999999999983,50,0,1.0,4
33,-214.99999999999983,50,0,1.0,6
34,-244.9999999999998,50,0,1.0,3
35,-234.99999999999983,50,0,1.0,4
36,-234.9999999999998,50,0,1.0,4
37,-244.9999999999998,50,0,1.0,3
38,-234.9999999999998,50,0,1.0,4
39,-214.99999999999983,50,0,1.0,6
40,-224.9999999999998,50,0,1.0,5
41,-234.9999999999998,50,0,1.0,4
42,-234.9999999999998,50,0,1.0,4
43,-234.99999999999983,50,0,1.0,4
44,-234.9999999999998,50,0,1.0,4
45,-244.9999999999998,50,0,1.0,3
46,-234.99999999999983,50,0,1.0,4
47,-234.9999999999998,50,0,1.0,4
48,-234.9999999999998,50,0,1.0,4
49,-214.99999999999983,50,0,1.0,6
50,-244.9999999999998,50,0,1.0,3
51,-224.9999999999998,50,0,1.0,5
52,-224.99999999999983,50,0,1.0,5
53,-244.9999999999998,50,0,1.0,3
54,-234.9999999999998,50,0,1.0,4
55,-234.9999999999998,50,0,1.0,4
56,-234.9999999999998,50,0,1.0,4
57,-224.99999999999983,50,0,1.0,5
58,-234.9999999999998,50,0,1.0,4
59,-234.9999999999998,50,0,1.0,4
60,-234.99999999999983,50,0,1.0,4
61,-234.9999999999998,50,0,1.0,4
62,-244.9999999999998,50,0,1.0,3
63,-244.9999999999998,50,0,1.0,3
64,-234.9999999999998,50,0,1.0,4
65,-224.99999999999983,50,0,1.0,5
66,-234.99999999999983,50,0,1.0,4
67,-234.9999999999998,50,0,1.0,4
68,-234.9999999999998,50,0,1.0,4
69,-234.9999999999998,50,0,1.0,4
70,-244.9999999999998,50,0,1.0,3
71,-224.99999999999983,50,0,1.0,5
72,-224.99999999999983,50,0,1.0,5
73,-234.9999999999998,50,0,1.0,4
74,-234.9999999999998,50,0,1.0,4
75,-234.99999999999983,50,0,1.0,4
76,-234.99999999999983,50,0,1.0,4
77,-244.99999999999983,50,0,1.0,3
78,-234.9999999999998,50,0,1.0,4
79,-234.99999999999983,50,0,1.0,4
80,-234.9999999999998,50,0,1.0,4
81,-244.9999999999998,50,0,1.0,3
82,-234.9999999999998,50,0,1.0,4
83,-234.9999999999998,50,0,1.0,4
84,-234.9999999999998,50,0,1.0,4
85,-234.9999999999998,50,0,1.0,4
86,-234.99999999999983,50,0,1.0,4
87,-244.9999999999998,50,0,1.0,3
88,-234.9999999999998,50,0,1.0,4
89,-234.9999999999998,50,0,1.0,4
90,-234.9999999999998,50,0,1.0,4
91,-244.9999999999998,50,0,1.0,3
92,-244.9999999999998,50,0,1.0,3
93,-244.9999999999998,50,0,1.0,3
94,-244.9999999999998,50,0,1.0,3
95,-244.9999999999998,50,0,1.0,3
96,-224.99999999999983,50,0,1.0,5
97,-234.9999999999998,50,0,1.0,4
98,-234.9999999999998,50,0,1.0,4
99,-234.9999999999998,50,0,1.0,4
100,-234.99999999999983,50,0,1.0,4
101,-214.99999999999983,50,0,1.0,6
102,-234.9999999999998,50,0,1.0,4
103,-224.99999999999983,50,0,1.0,5
104,-234.99999999999983,50,0,1.0,4
105,-234.9999999999998,50,0,1.0,4
106,-244.9999999999998,50,0,1.0,3
107,-244.9999999999998,50,0,1.0,3
108,-244.9999999999998,50,0,1.0,3
109,-224.99999999999983,50,0,1.0,5
110,-234.9999999999998,50,0,1.0,4
111,-234.9999999999998,50,0,1.0,4
112,-224.99999999999983,50,0,1.0,5
113,-224.9999999999998,50,0,1.0,5
114,-234.9999999999998,50,0,1.0,4
115,-224.99999999999983,50,0,1.0,5
116,-234.9999999999998,50,0,1.0,4
117,-224.99999999999983,50,0,1.0,5
118,-234.99999999999983,50,0,1.0,4
119,-234.9999999999998,50,0,1.0,4
120,-224.99999999999983,50,0,1.0,5
121,-244.9999999999998,50,0,1.0,3
122,-234.9999999999998,50,0,1.0,4
123,-224.99999999999983,50,0,1.0,5
124,-244.9999999999998,50,0,1.0,3
125,-234.99999999999983,50,0,1.0,4
126,-224.9999999999998,50,0,1.0,5
127,-234.9999999999998,50,0,1.0,4
128,-234.99999999999983,50,0,1.0,4
129,-234.9999999999998,50,0,1.0,4
130,-234.9999999999998,50,0,1.0,4
131,-244.9999999999998,50,0,1.0,3
132,-234.9999999999998,50,0,1.0,4
133,-244.99999999999983,50,0,1.0,3
134,-244.9999999999998,50,0,1.0,3
135,-234.99999999999983,50,0,1.0,4
136,-234.9999999999998,50,0,1.0,4
137,-234.9999999999998,50,0,1.0,4
138,-234.9999999999998,50,0,1.0,4
139,-234.9999999999998,50,0,1.0,4
140,-224.9999999999998,50,0,1.0,5
141,-234.9999999999998,50,0,1.0,4
142,-244.9999999999998,50,0,1.0,3
143,-224.9999999999998,50,0,1.0,5
144,-234.9999999999998,50,0,1.0,4
145,-224.9999999999998,50,0,1.0,5
146,-224.99999999999983,50,0,1.0,5
147,-234.9999999999998,50,0,1.0,4
148,-234.9999999999998,50,0,1.0,4
149,-234.99999999999983,50,0,1.0,4
150,-234.9999999999998,50,0,1.0,4
151,-234.9999999999998,50,0,1.0,4
152,-224.9999999999998,50,0,1.0,5
153,-234.9999999999998,50,0,1.0,4
154,-244.99999999999983,50,0,1.0,3
155,-244.9999999999998,50,0,1.0,3
156,-244.99999999999983,50,0,1.0,3
157,-234.9999999999998,50,0,1.0,4
158,-224.9999999999998,50,0,1.0,5
159,-234.99999999999983,50,0,1.0,4
160,-234.9999999999998,50,0,1.0,4
161,-234.9999999999998,50,0,1.0,4
162,-224.99999999999983,50,0,1.0,5
163,-234.99999999999983,50,0,1.0,4
164,-234.99999999999983,50,0,1.0,4
165,-214.99999999999983,50,0,1.0,6
166,-224.99999999999983,50,0,1.0,5
167,-234.9999999999998,50,0,1.0,4
168,-234.9999999999998,50,0,1.0,4
169,-244.9999999999998,50,0,1.0,3
170,-244.9999999999998,50,0,1.0,3
171,-244.99999999999983,50,0,1.0,3
172,-214.99999999999983,50,0,1.0,6
173,-234.99999999999983,50,0,1.0,4
174,-244.9999999999998,50,0,1.0,3
175,-244.9999999999998,50,0,1.0,3
176,-224.9999999999998,50,0,1.0,5
177,-234.9999999999998,50,0,1.0,4
178,-224.99999999999983,50,0,1.0,5
179,-234.9999999999998,50,0,1.0,4
180,-234.9999999999998,50,0,1.0,4
181,-234.99999999999983,50,0,1.0,4
182,-234.99999999999983,50,0,1.0,4
183,-224.9999999999998,50,0,1.0,5
184,-244.9999999999998,50,0,1.0,3
185,-214.9999999999998,50,0,1.0,6
186,-214.99999999999983,50,0,1.0,6
187,-234.9999999999998,50,0,1.0,4
188,-234.9999999999998,50,0,1.0,4
189,-234.9999999999998,50,0,1.0,4
190,-224.99999999999983,50,0,1.0,5
191,-234.9999999999998,50,0,1.0,4
192,-234.9999999999998,50,0,1.0,4
193,-234.9999999999998,50,0,1.0,4
194,-234.9999999999998,50,0,1.0,4
195,-214.99999999999983,50,0,1.0,6
196,-224.99999999999983,50,0,1.0,5
197,-244.9999999999998,50,0,1.0,3
198,-224.99999999999983,50,0,1.0,5
199,-224.99999999999983,50,0,1.0,5
200,-234.9999999999998,50,0,1.0,4
201,-234.9999999999998,50,0,1.0,4
202,-244.9999999999998,50,0,1.0,3
203,-234.99999999999983,50,0,1.0,4
204,-234.9999999999998,50,0,1.0,4
205,-224.9999999999998,50,0,1.0,5
206,-244.9999999999998,50,0,1.0,3
207,-244.9999999999998,50,0,1.0,3
208,-234.9999999999998,50,0,1.0,4
209,-224.9999999999998,50,0,1.0,5
210,-234.99999999999983,50,0,1.0,4
211,-234.9999999999998,50,0,1.0,4
212,-224.9999999999998,50,0,1.0,5
213,-234.9999999999998,50,0,1.0,4
214,-224.99999999999983,50,0,1.0,5
215,-234.99999999999983,50,0,1.0,4
216,-234.99999999999983,50,0,1.0,4
217,-234.9999999999998,50,0,1.0,4
218,-234.99999999999983,50,0,1.0,4
219,-234.9999999999998,50,0,1.0,4
220,-234.9999999999998,50,0,1.0,4
221,-244.9999999999998,50,0,1.0,3
222,-234.9999999999998,50,0,1.0,4
223,-234.9999999999998,50,0,1.0,4
224,-244.9999999999998,50,0,1.0,3
225,-244.9999999999998,50,0,1.0,3
226,-234.99999999999983,50,0,1.0,4
227,-244.9999999999998,50,0,1.0,3
228,-234.9999999999998,50,0,1.0,4
229,-244.9999999999998,50,0,1.0,3
230,-224.9999999999998,50,0,1.0,5
231,-234.9999999999998,50,0,1.0,4
232,-244.9999999999998,50,0,1.0,3
233,-224.99999999999983,50,0,1.0,5
234,-234.99999999999983,50,0,1.0,4
235,-234.99999999999983,50,0,1.0,4
236,-224.9999999999998,50,0,1.0,5
237,-234.99999999999983,50,0,1.0,4
238,-234.9999999999998,50,0,1.0,4
239,-244.9999999999998,50,0,1.0,3
240,-224.99999999999983,50,0,1.0,5
241,-244.9999999999998,50,0,1.0,3
242,-224.9999999999998,50,0,1.0,5
243,-234.9999999999998,50,0,1.0,4
244,-244.9999999999998,50,0,1.0,3
245,-234.99999999999983,50,0,1.0,4
246,-224.99999999999983,50,0,1.0,5
247,-244.99999999999983,50,0,1.0,3
248,-224.9999999999998,50,0,1.0,5
249,-244.9999999999998,50,0,1.0,3
250,-234.9999999999998,50,0,1.0,4
251,-224.99999999999983,50,0,1.0,5
252,-234.99999999999983,50,0,1.0,4
253,-224.9999999999998,50,0,1.0,5
254,-234.99999999999983,50,0,1.0,4
255,-234.9999999999998,50,0,1.0,4
256,-234.99999999999983,50,0,1.0,4
257,-224.99999999999983,50,0,1.0,5
258,-224.99999999999983,50,0,1.0,5
259,-234.9999999999998,50,0,1.0,4
260,-244.9999999999998,50,0,1.0,3
261,-244.9999999999998,50,0,1.0,3
262,-234.9999999999998,50,0,1.0,4
263,-234.9999999999998,50,0,1.0,4
264,-234.9999999999998,50,0,1.0,4
265,-244.9999999999998,50,0,1.0,3
266,-244.9999999999998,50,0,1.0,3
267,-224.99999999999983,50,0,1.0,5
268,-234.9999999999998,50,0,1.0,4
269,-244.9999999999998,50,0,1.0,3
270,-234.99999999999983,50,0,1.0,4
271,-234.99999999999983,50,0,1.0,4
272,-214.9999999999998,50,0,1.0,6
273,-244.9999999999998,50,0,1.0,3
274,-234.99999999999983,50,0,1.0,4
275,-224.99999999999983,50,0,1.0,5
276,-234.9999999999998,50,0,1.0,4
277,-234.9999999999998,50,0,1.0,4
278,-244.9999999999998,50,0,1.0,3
279,-244.99999999999983,50,0,1.0,3
280,-244.9999999999998,50,0,1.0,3
281,-234.9999999999998,50,0,1.0,4
282,-224.9999999999998,50,0,1.0,5
283,-234.9999999999998,50,0,1.0,4
284,-234.9999999999998,50,0,1.0,4
285,-224.9999999999998,50,0,1.0,5
286,-244.9999999999998,50,0,1.0,3
287,-234.9999999999998,50,0,1.0,4
288,-234.9999999999998,50,0,1.0,4
289,-234.9999999999998,50,0,1.0,4
290,-234.99999999999983,50,0,1.0,4
291,-224.9999999999998,50,0,1.0,5
292,-234.9999999999998,50,0,1.0,4
293,-214.9999999999998,50,0,1.0,6
294,-234.9999999999998,50,0,1.0,4
295,-224.99999999999983,50,0,1.0,5
296,-234.99999999999983,50,0,1.0,4
297,-234.99999999999983,50,0,1.0,4
298,-234.9999999999998,50,0,1.0,4
299,-244.9999999999998,50,0,1.0,3
300,-234.9999999999998,50,0,1.0,4
301,-244.9999999999998,50,0,1.0,3
302,-234.99999999999983,50,0,1.0,4
303,-224.9999999999998,50,0,1.0,5
304,-234.9999999999998,50,0,1.0,4
305,-224.99999999999983,50,0,1.0,5
306,-244.9999999999998,50,0,1.0,3
307,-224.99999999999983,50,0,1.0,5
308,-244.9999999999998,50,0,1.0,3
309,-244.9999999999998,50,0,1.0,3
310,-224.9999999999998,50,0,1.0,5
311,-224.9999999999998,50,0,1.0,5
312,-244.99999999999983,50,0,1.0,3
313,-244.9999999999998,50,0,1.0,3
314,-224.9999999999998,50,0,1.0,5
315,-234.9999999999998,50,0,1.0,4
316,-234.9999999999998,50,0,1.0,4
317,-214.99999999999983,50,0,1.0,6
318,-234.99999999999983,50,0,1.0,4
319,-224.99999999999983,50,0,1.0,5
320,-224.99999999999983,50,0,1.0,5
321,-244.9999999999998,50,0,1.0,3
322,-224.99999999999983,50,0,1.0,5
323,-234.99999999999983,50,0,1.0,4
324,-234.99999999999983,50,0,1.0,4
325,-234.9999999999998,50,0,1.0,4
326,-244.9999999999998,50,0,1.0,3
327,-224.99999999999983,50,0,1.0,5
328,-234.99999999999983,50,0,1.0,4
329,-224.99999999999983,50,0,1.0,5
330,-234.99999999999983,50,0,1.0,4
331,-224.99999999999983,50,0,1.0,5
332,-234.99999999999983,50,0,1.0,4
333,-224.99999999999983,50,0,1.0,5
334,-234.9999999999998,50,0,1.0,4
335,-224.99999999999983,50,0,1.0,5
336,-234.9999999999998,50,0,1.0,4
337,-234.9999999999998,50,0,1.0,4
338,-224.99999999999983,50,0,1.0,5
339,-234.99999999999983,50,0,1.0,4
340,-234.99999999999983,50,0,1.0,4
341,-234.9999999999998,50,0,1.0,4
342,-234.99999999999983,50,0,1.0,4
343,-234.99999999999983,50,0,1.0,4
344,-244.9999999999998,50,0,1.0,3
345,-234.99999999999983,50,0,1.0,4
346,-224.99999999999983,50,0,1.0,5
347,-244.9999999999998,50,0,1.0,3
348,-244.9999999999998,50,0,1.0,3
349,-234.9999999999998,50,0,1.0,4
350,-234.99999999999983,50,0,1.0,4
351,-234.99999999999983,50,0,1.0,4
352,-234.9999999999998,50,0,1.0,4
353,-234.9999999999998,50,0,1.0,4
354,-224.99999999999983,50,0,1.0,5
355,-234.99999999999983,50,0,1.0,4
356,-234.9999999999998,50,0,1.0,4
357,-234.9999999999998,50,0,1.0,4
358,-224.99999999999983,50,0,1.0,5
359,-234.9999999999998,50,0,1.0,4
360,-234.99999999999983,50,0,1.0,4
361,-244.9999999999998,50,0,1.0,3
362,-244.9999999999998,50,0,1.0,3
363,-244.9999999999998,50,0,1.0,3
364,-234.99999999999983,50,0,1.0,4
365,-244.9999999999998,50,0,1.0,3
366,-244.9999999999998,50,0,1.0,3
367,-234.9999999999998,50,0,1.0,4
368,-244.9999999999998,50,0,1.0,3
369,-244.9999999999998,50,0,1.0,3
370,-244.9999999999998,50,0,1.0,3
371,-244.9999999999998,50,0,1.0,3
372,-244.9999999999998,50,0,1.0,3
373,-244.9999999999998,50,0,1.0,3
374,-234.9999999999998,50,0,1.0,4
375,-234.99999999999983,50,0,1.0,4
376,-234.9999999999998,50,0,1.0,4
377,-224.99999999999983,50,0,1.0,5
378,-234.9999999999998,50,0,1.0,4
379,-234.99999999999983,50,0,1.0,4
380,-234.9999999999998,50,0,1.0,4
381,-234.99999999999983,50,0,1.0,4
382,-234.99999999999983,50,0,1.0,4
383,-234.99999999999983,50,0,1.0,4
384,-234.9999999999998,50,0,1.0,4
385,-234.99999999999983,50,0,1.0,4
386,-234.99999999999983,50,0,1.0,4
387,-244.9999999999998,50,0,1.0,3
388,-234.99999999999983,50,0,1.0,4
389,-234.9999999999998,50,0,1.0,4
390,-234.99999999999983,50,0,1.0,4
391,-244.9999999999998,50,0,1.0,3
392,-234.99999999999983,50,0,1.0,4
393,-234.9999999999998,50,0,1.0,4
394,-244.9999999999998,50,0,1.0,3
395,-234.9999999999998,50,0,1.0,4
396,-244.9999999999998,50,0,1.0,3
397,-234.99999999999983,50,0,1.0,4
398,-234.9999999999998,50,0,1.0,4
399,-234.99999999999983,50,0,1.0,4
400,-224.99999999999983,50,0,1.0,5
401,-234.99999999999983,50,0,1.0,4
402,-234.99999999999983,50,0,1.0,4
403,-244.9999999999998,50,0,1.0,3
404,-224.99999999999983,50,0,1.0,5
405,-244.9999999999998,50,0,1.0,3
406,-234.99999999999983,50,0,1.0,4
407,-234.9999999999998,50,0,1.0,4
408,-224.99999999999983,50,0,1.0,5
409,-234.9999999999998,50,0,1.0,4
410,-234.9999999999998,50,0,1.0,4
411,-244.9999999999998,50,0,1.0,3
412,-244.9999999999998,50,0,1.0,3
413,-234.9999999999998,50,0,1.0,4
414,-224.99999999999983,50,0,1.0,5
415,-234.99999999999983,50,0,1.0,4
416,-234.9999999999998,50,0,1.0,4
417,-234.99999999999983,50,0,1.0,4
418,-234.99999999999983,50,0,1.0,4
419,-244.9999999999998,50,0,1.0,3
420,-244.9999999999998,50,0,1.0,3
421,-234.9999999999998,50,0,1.0,4
422,-234.9999999999998,50,0,1.0,4
423,-234.9999999999998,50,0,1.0,4
424,-234.99999999999983,50,0,1.0,4
425,-204.99999999999983,50,0,1.0,7
426,-244.9999999999998,50,0,1.0,3
427,-224.9999999999998,50,0,1.0,5
428,-234.9999999999998,50,0,1.0,4
429,-244.9999999999998,50,0,1.0,3
430,-234.9999999999998,50,0,1.0,4
431,-244.9999999999998,50,0,1.0,3
432,-234.99999999999983,50,0,1.0,4
433,-234.99999999999983,50,0,1.0,4
434,-234.99999999999983,50,0,1.0,4
435,-234.9999999999998,50,0,1.0,4
436,-224.99999999999983,50,0,1.0,5
437,-244.9999999999998,50,0,1.0,3
438,-234.9999999999998,50,0,1.0,4
439,-244.9999999999998,50,0,1.0,3
440,-234.99999999999983,50,0,1.0,4
441,-244.9999999999998,50,0,1.0,3
442,-224.99999999999983,50,0,1.0,5
443,-244.9999999999998,50,0,1.0,3
444,-234.99999999999983,50,0,1.0,4
445,-234.9999999999998,50,0,1.0,4
446,-244.9999999999998,50,0,1.0,3
447,-244.9999999999998,50,0,1.0,3
448,-234.99999999999983,50,0,1.0,4
449,-234.99999999999983,50,0,1.0,4
450,-234.99999999999983,50,0,1.0,4
451,-234.9999999999998,50,0,1.0,4
452,-224.99999999999983,50,0,1.0,5
453,-234.99999999999983,50,0,1.0,4
454,-234.99999999999983,50,0,1.0,4
455,-244.9999999999998,50,0,1.0,3
456,-244.9999999999998,50,0,1.0,3
457,-244.9999999999998,50,0,1.0,3
458,-224.99999999999983,50,0,1.0,5
459,-234.9999999999998,50,0,1.0,4
460,-234.99999999999983,50,0,1.0,4
461,-234.9999999999998,50,0,1.0,4
462,-234.99999999999983,50,0,1.0,4
463,-234.99999999999983,50,0,1.0,4
464,-244.9999999999998,50,0,1.0,3
465,-224.99999999999983,50,0,1.0,5
466,-234.9999999999998,50,0,1.0,4
467,-224.9999999999998,50,0,1.0,5
468,-244.9999999999998,50,0,1.0,3
469,-244.9999999999998,50,0,1.0,3
470,-234.99999999999983,50,0,1.0,4
471,-234.9999999999998,50,0,1.0,4
472,-224.99999999999983,50,0,1.0,5
473,-234.9999999999998,50,0,1.0,4
474,-224.9999999999998,50,0,1.0,5
475,-234.99999999999983,50,0,1.0,4
476,-244.9999999999998,50,0,1.0,3
477,-234.9999999999998,50,0,1.0,4
478,-234.99999999999983,50,0,1.0,4
479,-224.99999999999983,50,0,1.0,5
480,-234.99999999999983,50,0,1.0,4
481,-244.9999999999998,50,0,1.0,3
482,-234.99999999999983,50,0,1.0,4
483,-234.99999999999983,50,0,1.0,4
484,-244.9999999999998,50,0,1.0,3
485,-234.99999999999983,50,0,1.0,4
486,-234.9999999999998,50,0,1.0,4
487,-234.99999999999983,50,0,1.0,4
488,-234.9999999999998,50,0,1.0,4
489,-234.99999999999983,50,0,1.0,4
490,-244.9999999999998,50,0,1.0,3
491,-234.9999999999998,50,0,1.0,4
492,-234.99999999999983,50,0,1.0,4
493,-234.99999999999983,50,0,1.0,4
494,-234.9999999999998,50,0,1.0,4
495,-224.9999999999998,50,0,1.0,5
496,-234.99999999999983,50,0,1.0,4
497,-234.99999999999983,50,0,1.0,4
498,-234.9999999999998,50,0,1.0,4
499,-244.9999999999998,50,0,1.0,3
500,-244.9999999999998,50,0,1.0,3
501,-234.9999999999998,50,0,1.0,4
502,-244.9999999999998,50,0,1.0,3
503,-244.9999999999998,50,0,1.0,3
504,-244.99999999999983,50,0,1.0,3
505,-244.9999999999998,50,0,1.0,3
506,-234.9999999999998,50,0,1.0,4
507,-214.99999999999983,50,0,1.0,6
508,-244.99999999999983,50,0,1.0,3
509,-244.9999999999998,50,0,1.0,3
510,-234.9999999999998,50,0,1.0,4
511,-224.99999999999983,50,0,1.0,5
