episode,reward,steps,finished,offtrack_ratio,tiles_visited
512,-244.9999999999998,50,0,1.0,3
513,-234.99999999999983,50,0,1.0,4
514,-234.9999999999998,50,0,1.0,4
515,-234.9999999999998,50,0,1.0,4
516,-224.99999999999983,50,0,1.0,5
517,-214.99999999999983,50,0,1.0,6
518,-224.99999999999983,50,0,1.0,5
519,-234.99999999999983,50,0,1.0,4
520,-224.99999999999983,50,0,1.0,5
521,-234.9999999999998,50,0,1.0,4
522,-234.99999999999983,50,0,1.0,4
523,-234.99999999999983,50,0,1.0,4
524,-244.9999999999998,50,0,1.0,3
525,-244.9999999999998,50,0,1.0,3
526,-244.9999999999998,50,0,1.0,3
527,-234.9999999999998,50,0,1.0,4
528,-214.99999999999983,50,0,1.0,6
529,-214.9999999999998,50,0,1.0,6
530,-234.9999999999998,50,0,1.0,4
531,-224.9999999999998,50,0,1.0,5
532,-234.99999999999983,50,0,1.0,4
533,-234.99999999999983,50,0,1.0,4
534,-244.9999999999998,50,0,1.0,3
535,-234.9999999999998,50,0,1.0,4
536,-234.99999999999983,50,0,1.0,4
537,-234.99999999999983,50,0,1.0,4
538,-244.9999999999998,50,0,1.0,3
539,-234.99999999999983,50,0,1.0,4
540,-234.9999999999998,50,0,1.0,4
541,-234.99999999999983,50,0,1.0,4
542,-234.99999999999983,50,0,1.0,4
543,-234.9999999999998,50,0,1.0,4
544,-234.99999999999983,50,0,1.0,4
545,-244.9999999999998,50,0,1.0,3
546,-244.9999999999998,50,0,1.0,3
547,-254.9999999999998,50,0,1.0,2
548,-234.99999999999983,50,0,1.0,4
549,-244.9999999999998,50,0,1.0,3
550,-234.99999999999983,50,0,1.0,4
551,-244.9999999999998,50,0,1.0,3
552,-224.99999999999983,50,0,1.0,5
553,-234.9999999999998,50,0,1.0,4
554,-234.99999999999983,50,0,1.0,4
555,-244.9999999999998,50,0,1.0,3
556,-234.9999999999998,50,0,1.0,4
557,-224.99999999999983,50,0,1.0,5
558,-214.99999999999983,50,0,1.0,6
559,-234.99999999999983,50,0,1.0,4
560,-224.9999999999998,50,0,1.0,5
561,-244.9999999999998,50,0,1.0,3
562,-234.99999999999983,50,0,1.0,4
563,-244.9999999999998,50,0,1.0,3
564,-204.99999999999983,50,0,1.0,7
565,-224.9999999999998,50,0,1.0,5
566,-244.9999999999998,50,0,1.0,3
567,-214.99999999999983,50,0,1.0,6
568,-214.99999999999983,50,0,1.0,6
569,-234.9999999999998,50,0,1.0,4
570,-234.99999999999983,50,0,1.0,4
571,-234.99999999999983,50,0,1.0,4
572,-234.99999999999983,50,0,1.0,4
573,-234.99999999999983,50,0,1.0,4
574,-234.9999999999998,50,0,1.0,4
575,-234.99999999999983,50,0,1.0,4
576,-244.99999999999983,50,0,1.0,3
577,-244.9999999999998,50,0,1.0,3
578,-234.99999999999983,50,0,1.0,4
579,-244.9999999999998,50,0,1.0,3
580,-234.99999999999983,50,0,1.0,4
581,-234.99999999999983,50,0,1.0,4
582,-234.99999999999983,50,0,1.0,4
583,-234.99999999999983,50,0,1.0,4
584,-224.99999999999983,50,0,1.0,5
585,-234.99999999999983,50,0,1.0,4
586,-234.9999999999998,50,0,1.0,4
587,-234.99999999999983,50,0,1.0,4
588,-234.99999999999983,50,0,1.0,4
589,-244.9999999999998,50,0,1.0,3
590,-244.9999999999998,50,0,1.0,3
591,-234.99999999999983,50,0,1.0,4
592,-234.99999999999983,50,0,1.0,4
593,-224.99999999999983,50,0,1.0,5
594,-244.9999999999998,50,0,1.0,3
595,-234.99999999999983,50,0,1.0,4
596,-244.9999999999998,50,0,1.0,3
597,-234.9999999999998,50,0,1.0,4
598,-234.99999999999983,50,0,1.0,4
599,-244.9999999999998,50,0,1.0,3
600,-234.9999999999998,50,0,1.0,4
601,-234.99999999999983,50,0,1.0,4
602,-234.9999999999998,50,0,1.0,4
603,-244.99999999999983,50,0,1.0,3
604,-234.99999999999983,50,0,1.0,4
605,-234.99999999999983,50,0,1.0,4
606,-234.99999999999983,50,0,1.0,4
607,-244.9999999999998,50,0,1.0,3
608,-224.99999999999983,50,0,1.0,5
609,-234.9999999999998,50,0,1.0,4
610,-224.99999999999983,50,0,1.0,5
611,-224.9999999999998,50,0,1.0,5
612,-234.9999999999998,50,0,1.0,4
613,-244.9999999999998,50,0,1.0,3
614,-234.9999999999998,50,0,1.0,4
615,-244.9999999999998,50,0,1.0,3
616,-244.9999999999998,50,0,1.0,3
617,-244.9999999999998,50,0,1.0,3
618,-244.9999999999998,50,0,1.0,3
619,-244.9999999999998,50,0,1.0,3
620,-234.99999999999983,50,0,1.0,4
621,-244.9999999999998,50,0,1.0,3
622,-234.99999999999983,50,0,1.0,4
623,-234.9999999999998,50,0,1.0,4
624,-234.99999999999983,50,0,1.0,4
625,-224.99999999999983,50,0,1.0,5
626,-234.99999999999983,50,0,1.0,4
627,-234.99999999999983,50,0,1.0,4
628,-234.99999999999983,50,0,1.0,4
629,-234.99999999999983,50,0,1.0,4
630,-254.9999999999998,50,0,1.0,2
631,-234.99999999999983,50,0,1.0,4
632,-234.99999999999983,50,0,1.0,4
633,-234.99999999999983,50,0,1.0,4
634,-204.99999999999983,50,0,1.0,7
635,-244.9999999999998,50,0,1.0,3
636,-234.9999999999998,50,0,1.0,4
637,-234.99999999999983,50,0,1.0,4
638,-224.99999999999983,50,0,1.0,5
639,-234.9999999999998,50,0,1.0,4
640,-214.99999999999983,50,0,1.0,6
641,-234.99999999999983,50,0,1.0,4
642,-244.9999999999998,50,0,1.0,3
643,-244.9999999999998,50,0,1.0,3
644,-234.9999999999998,50,0,1.0,4
645,-234.99999999999983,50,0,1.0,4
646,-224.99999999999983,50,0,1.0,5
647,-244.9999999999998,50,0,1.0,3
648,-214.99999999999983,50,0,1.0,6
649,-214.99999999999983,50,0,1.0,6
650,-214.99999999999983,50,0,1.0,6
651,-234.9999999999998,50,0,1.0,4
652,-224.99999999999983,50,0,1.0,5
653,-224.9999999999998,50,0,1.0,5
654,-234.9999999999998,50,0,1.0,4
655,-224.99999999999983,50,0,1.0,5
656,-244.9999999999998,50,0,1.0,3
657,-244.99999999999983,50,0,1.0,3
658,-234.99999999999983,50,0,1.0,4
659,-224.99999999999983,50,0,1.0,5
660,-224.99999999999983,50,0,1.0,5
661,-244.9999999999998,50,0,1.0,3
662,-234.99999999999983,50,0,1.0,4
663,-234.9999999999998,50,0,1.0,4
664,-214.99999999999983,50,0,1.0,6
665,-234.99999999999983,50,0,1.0,4
666,-234.99999999999983,50,0,1.0,4
667,-234.99999999999983,50,0,1.0,4
668,-234.9999999999998,50,0,1.0,4
669,-224.9999999999998,50,0,1.0,5
670,-234.9999999999998,50,0,1.0,4
671,-224.99999999999983,50,0,1.0,5
672,-234.9999999999998,50,0,1.0,4
673,-234.99999999999983,50,0,1.0,4
674,-234.99999999999983,50,0,1.0,4
675,-234.99999999999983,50,0,1.0,4
676,-244.99999999999983,50,0,1.0,3
677,-224.9999999999998,50,0,1.0,5
678,-224.99999999999983,50,0,1.0,5
679,-234.9999999999998,50,0,1.0,4
680,-254.9999999999998,50,0,1.0,2
681,-224.99999999999983,50,0,1.0,5
682,-244.9999999999998,50,0,1.0,3
683,-224.99999999999983,50,0,1.0,5
684,-234.99999999999983,50,0,1.0,4
685,-234.9999999999998,50,0,1.0,4
686,-244.9999999999998,50,0,1.0,3
687,-224.99999999999983,50,0,1.0,5
688,-224.99999999999983,50,0,1.0,5
689,-234.99999999999983,50,0,1.0,4
690,-234.99999999999983,50,0,1.0,4
691,-234.99999999999983,50,0,1.0,4
692,-224.9999999999998,50,0,1.0,5
693,-234.99999999999983,50,0,1.0,4
694,-214.99999999999983,50,0,1.0,6
695,-234.9999999999998,50,0,1.0,4
696,-244.99999999999983,50,0,1.0,3
697,-244.9999999999998,50,0,1.0,3
698,-224.99999999999983,50,0,1.0,5
699,-244.9999999999998,50,0,1.0,3
700,-214.9999999999998,50,0,1.0,6
701,-224.9999999999998,50,0,1.0,5
702,-244.99999999999983,50,0,1.0,3
703,-224.99999999999983,50,0,1.0,5
704,-244.9999999999998,50,0,1.0,3
705,-214.99999999999983,50,0,1.0,6
706,-234.99999999999983,50,0,1.0,4
707,-234.9999999999998,50,0,1.0,4
708,-234.99999999999983,50,0,1.0,4
709,-234.99999999999983,50,0,1.0,4
710,-224.99999999999983,50,0,1.0,5
711,-254.9999999999998,50,0,1.0,2
712,-234.9999999999998,50,0,1.0,4
713,-234.99999999999983,50,0,1.0,4
714,-234.99999999999983,50,0,1.0,4
715,-234.9999999999998,50,0,1.0,4
716,-244.9999999999998,50,0,1.0,3
717,-244.9999999999998,50,0,1.0,3
718,-224.99999999999983,50,0,1.0,5
719,-234.99999999999983,50,0,1.0,4
720,-234.99999999999983,50,0,1.0,4
721,-234.9999999999998,50,0,1.0,4
722,-234.99999999999983,50,0,1.0,4
723,-234.99999999999983,50,0,1.0,4
724,-234.9999999999998,50,0,1.0,4
725,-224.9999999999998,50,0,1.0,5
726,-234.99999999999983,50,0,1.0,4
727,-234.99999999999983,50,0,1.0,4
728,-234.99999999999983,50,0,1.0,4
729,-244.9999999999998,50,0,1.0,3
730,-224.9999999999998,50,0,1.0,5
731,-234.9999999999998,50,0,1.0,4
732,-234.9999999999998,50,0,1.0,4
733,-244.9999999999998,50,0,1.0,4
734,-244.9999999999998,50,0,1.0,3
735,-234.99999999999983,50,0,1.0,4
736,-234.9999999999998,50,0,1.0,4
737,-234.9999999999998,50,0,1.0,4
738,-234.9999999999998,50,0,1.0,4
739,-214.99999999999983,50,0,1.0,6
740,-234.99999999999983,50,0,1.0,4
741,-234.99999999999983,50,0,1.0,4
742,-244.9999999999998,50,0,1.0,3
743,-214.9999999999998,50,0,1.0,6
744,-234.99999999999983,50,0,1.0,4
745,-234.99999999999983,50,0,1.0,4
746,-224.9999999999998,50,0,1.0,5
747,-234.99999999999983,50,0,1.0,4
748,-224.99999999999983,50,0,1.0,5
749,-234.9999999999998,50,0,1.0,4
750,-234.99999999999983,50,0,1.0,4
751,-214.99999999999983,50,0,1.0,6
752,-244.9999999999998,50,0,1.0,3
753,-224.9999999999998,50,0,1.0,5
754,-244.9999999999998,50,0,1.0,3
755,-244.9999999999998,50,0,1.0,3
756,-234.9999999999998,50,0,1.0,4
757,-234.99999999999983,50,0,1.0,4
758,-224.99999999999983,50,0,1.0,5
759,-234.9999999999998,50,0,1.0,4
760,-244.9999999999998,50,0,1.0,3
761,-234.99999999999983,50,0,1.0,4
762,-234.9999999999998,50,0,1.0,4
763,-224.99999999999983,50,0,1.0,5
764,-224.99999999999983,50,0,1.0,5
765,-234.99999999999983,50,0,1.0,4
766,-234.9999999999998,50,0,1.0,4
767,-234.9999999999998,50,0,1.0,4
768,-224.99999999999983,50,0,1.0,5
769,-234.99999999999983,50,0,1.0,4
770,-234.9999999999998,50,0,1.0,4
771,-244.9999999999998,50,0,1.0,3
772,-234.99999999999983,50,0,1.0,4
773,-234.9999999999998,50,0,1.0,4
774,-234.9999999999998,50,0,1.0,4
775,-244.99999999999983,50,0,1.0,3
776,-234.99999999999983,50,0,1.0,4
777,-234.9999999999998,50,0,1.0,4
778,-234.99999999999983,50,0,1.0,4
779,-234.99999999999983,50,0,1.0,4
780,-224.99999999999983,50,0,1.0,5
781,-224.99999999999983,50,0,1.0,5
782,-234.99999999999983,50,0,1.0,4
783,-234.99999999999983,50,0,1.0,4
784,-234.99999999999983,50,0,1.0,4
785,-234.99999999999983,50,0,1.0,4
786,-234.99999999999983,50,0,1.0,4
787,-234.99999999999983,50,0,1.0,4
788,-234.99999999999983,50,0,1.0,4
789,-224.99999999999983,50,0,1.0,5
790,-234.9999999999998,50,0,1.0,4
791,-244.9999999999998,50,0,1.0,3
792,-224.99999999999983,50,0,1.0,5
793,-234.99999999999983,50,0,1.0,4
794,-244.9999999999998,50,0,1.0,3
795,-234.99999999999983,50,0,1.0,4
796,-254.9999999999998,50,0,1.0,2
797,-244.9999999999998,50,0,1.0,3
798,-234.9999999999998,50,0,1.0,4
799,-244.99999999999983,50,0,1.0,3
800,-234.99999999999983,50,0,1.0,4
801,-234.99999999999983,50,0,1.0,4
802,-234.99999999999983,50,0,1.0,4
803,-234.9999999999998,50,0,1.0,4
804,-234.99999999999983,50,0,1.0,4
805,-244.9999999999998,50,0,1.0,3
806,-244.9999999999998,50,0,1.0,3
807,-244.9999999999998,50,0,1.0,3
808,-254.9999999999998,50,0,1.0,2
809,-244.9999999999998,50,0,1.0,3
810,-244.9999999999998,50,0,1.0,3
811,-244.9999999999998,50,0,1.0,3
812,-234.9999999999998,50,0,1.0,4
813,-234.9999999999998,50,0,1.0,4
814,-234.9999999999998,50,0,1.0,4
815,-234.99999999999983,50,0,1.0,4
816,-234.99999999999983,50,0,1.0,4
817,-234.99999999999983,50,0,1.0,4
818,-244.9999999999998,50,0,1.0,3
819,-234.9999999999998,50,0,1.0,4
820,-224.99999999999983,50,0,1.0,5
821,-214.99999999999983,50,0,1.0,6
822,-234.99999999999983,50,0,1.0,4
823,-234.99999999999983,50,0,1.0,4
824,-244.9999999999998,50,0,1.0,3
825,-244.9999999999998,50,0,1.0,3
826,-244.9999999999998,50,0,1.0,3
827,-234.99999999999983,50,0,1.0,4
828,-234.9999999999998,50,0,1.0,4
829,-234.99999999999983,50,0,1.0,4
830,-234.99999999999983,50,0,1.0,4
831,-234.99999999999983,50,0,1.0,4
832,-234.99999999999983,50,0,1.0,4
833,-234.99999999999983,50,0,1.0,4
834,-234.99999999999983,50,0,1.0,4
835,-234.99999999999983,50,0,1.0,4
836,-234.99999999999983,50,0,1.0,4
837,-234.9999999999998,50,0,1.0,4
838,-234.99999999999983,50,0,1.0,4
839,-234.99999999999983,50,0,1.0,4
840,-244.9999999999998,50,0,1.0,3
841,-224.99999999999983,50,0,1.0,5
842,-224.99999999999983,50,0,1.0,5
843,-214.99999999999983,50,0,1.0,6
844,-234.99999999999983,50,0,1.0,4
845,-244.9999999999998,50,0,1.0,3
846,-234.99999999999983,50,0,1.0,4
847,-224.99999999999983,50,0,1.0,5
848,-214.99999999999983,50,0,1.0,6
849,-214.99999999999983,50,0,1.0,6
850,-244.9999999999998,50,0,1.0,3
851,-214.99999999999983,50,0,1.0,6
852,-234.99999999999983,50,0,1.0,4
853,-234.99999999999983,50,0,1.0,4
854,-224.99999999999983,50,0,1.0,5
855,-234.99999999999983,50,0,1.0,4
856,-234.99999999999983,50,0,1.0,4
857,-234.9999999999998,50,0,1.0,4
858,-244.9999999999998,50,0,1.0,3
859,-234.99999999999983,50,0,1.0,4
860,-234.99999999999983,50,0,1.0,4
861,-234.99999999999983,50,0,1.0,4
862,-234.9999999999998,50,0,1.0,4
863,-234.9999999999998,50,0,1.0,4
864,-234.99999999999983,50,0,1.0,4
865,-234.99999999999983,50,0,1.0,4
866,-234.99999999999983,50,0,1.0,4
867,-234.99999999999983,50,0,1.0,4
868,-234.99999999999983,50,0,1.0,4
869,-244.9999999999998,50,0,1.0,3
870,-244.9999999999998,50,0,1.0,3
871,-234.99999999999983,50,0,1.0,4
872,-234.9999999999998,50,0,1.0,4
873,-234.99999999999983,50,0,1.0,4
874,-234.99999999999983,50,0,1.0,4
875,-234.9999999999998,50,0,1.0,4
876,-244.9999999999998,50,0,1.0,3
877,-234.99999999999983,50,0,1.0,4
878,-234.9999999999998,50,0,1.0,4
879,-234.99999999999983,50,0,1.0,4
880,-234.9999999999998,50,0,1.0,4
881,-244.99999999999983,50,0,1.0,3
882,-244.9999999999998,50,0,1.0,3
883,-234.99999999999983,50,0,1.0,4
884,-234.9999999999998,50,0,1.0,4
885,-244.9999999999998,50,0,1.0,3
886,-234.9999999999998,50,0,1.0,4
887,-234.99999999999983,50,0,1.0,4
888,-234.99999999999983,50,0,1.0,4
889,-234.9999999999998,50,0,1.0,4
890,-224.99999999999983,50,0,1.0,5
891,-234.99999999999983,50,0,1.0,4
892,-244.9999999999998,50,0,1.0,3
893,-244.99999999999983,50,0,1.0,3
894,-224.99999999999983,50,0,1.0,5
895,-234.99999999999983,50,0,1.0,4
896,-234.9999999999998,50,0,1.0,4
897,-244.9999999999998,50,0,1.0,3
898,-234.99999999999983,50,0,1.0,4
899,-244.99999999999983,50,0,1.0,3
900,-224.99999999999983,50,0,1.0,5
901,-224.99999999999983,50,0,1.0,5
902,-244.9999999999998,50,0,1.0,3
903,-244.9999999999998,50,0,1.0,3
904,-214.99999999999983,50,0,1.0,6
905,-234.99999999999983,50,0,1.0,4
906,-244.9999999999998,50,0,1.0,3
907,-234.99999999999983,50,0,1.0,4
908,-224.99999999999983,50,0,1.0,5
909,-234.99999999999983,50,0,1.0,4
910,-234.9999999999998,50,0,1.0,4
911,-244.9999999999998,50,0,1.0,3
912,-244.9999999999998,50,0,1.0,3
913,-234.99999999999983,50,0,1.0,4
914,-244.9999999999998,50,0,1.0,3
915,-234.99999999999983,50,0,1.0,4
916,-234.99999999999983,50,0,1.0,4
917,-244.99999999999983,50,0,1.0,3
918,-234.99999999999983,50,0,1.0,4
919,-234.9999999999998,50,0,1.0,4
920,-244.9999999999998,50,0,1.0,3
921,-244.9999999999998,50,0,1.0,3
922,-234.9999999999998,50,0,1.0,4
923,-254.9999999999998,50,0,1.0,2
924,-234.9999999999998,50,0,1.0,4
925,-244.9999999999998,50,0,1.0,3
926,-234.9999999999998,50,0,1.0,4
927,-224.9999999999998,50,0,1.0,5
928,-234.99999999999983,50,0,1.0,4
929,-224.99999999999983,50,0,1.0,5
930,-234.99999999999983,50,0,1.0,4
931,-224.99999999999983,50,0,1.0,5
932,-254.9999999999998,50,0,1.0,2
933,-234.99999999999983,50,0,1.0,4
934,-234.99999999999983,50,0,1.0,4
935,-234.99999999999983,50,0,1.0,4
936,-244.99999999999983,50,0,1.0,3
937,-254.9999999999998,50,0,1.0,2
938,-234.99999999999983,50,0,1.0,4
939,-234.99999999999983,50,0,1.0,4
940,-234.99999999999983,50,0,1.0,4
941,-224.99999999999983,50,0,1.0,5
942,-234.99999999999983,50,0,1.0,4
943,-224.99999999999983,50,0,1.0,5
944,-224.99999999999983,50,0,1.0,5
945,-234.99999999999983,50,0,1.0,4
946,-224.99999999999983,50,0,1.0,5
947,-234.99999999999983,50,0,1.0,4
948,-234.99999999999983,50,0,1.0,4
949,-244.9999999999998,50,0,1.0,3
950,-254.9999999999998,50,0,1.0,2
951,-234.99999999999983,50,0,1.0,4
952,-234.99999999999983,50,0,1.0,4
953,-244.99999999999983,50,0,1.0,3
954,-244.99999999999983,50,0,1.0,3
955,-244.99999999999983,50,0,1.0,3
956,-234.99999999999983,50,0,1.0,4
957,-234.99999999999983,50,0,1.0,4
958,-234.99999999999983,50,0,1.0,4
959,-234.9999999999998,50,0,1.0,4
960,-234.99999999999983,50,0,1.0,4
961,-234.99999999999983,50,0,1.0,4
962,-234.99999999999983,50,0,1.0,4
963,-254.9999999999998,50,0,1.0,2
964,-244.9999999999998,50,0,1.0,3
965,-234.99999999999983,50,0,1.0,4
966,-244.99999999999983,50,0,1.0,3
967,-234.99999999999983,50,0,1.0,4
968,-244.9999999999998,50,0,1.0,3
969,-224.99999999999983,50,0,1.0,5
970,-234.9999999999998,50,0,1.0,4
971,-234.99999999999983,50,0,1.0,4
972,-234.9999999999998,50,0,1.0,4
973,-234.99999999999983,50,0,1.0,4
974,-234.99999999999983,50,0,1.0,4
975,-244.99999999999983,50,0,1.0,3
976,-254.9999999999998,50,0,1.0,2
977,-234.99999999999983,50,0,1.0,4
978,-244.9999999999998,50,0,1.0,3
979,-234.99999999999983,50,0,1.0,4
980,-234.99999999999983,50,0,1.0,4
981,-234.9999999999998,50,0,1.0,4
982,-234.99999999999983,50,0,1.0,4
983,-234.99999999999983,50,0,1.0,4
984,-234.9999999999998,50,0,1.0,4
985,-234.9999999999998,50,0,1.0,4
986,-254.9999999999998,50,0,1.0,2
987,-234.99999999999983,50,0,1.0,4
988,-234.99999999999983,50,0,1.0,4
989,-234.99999999999983,50,0,1.0,4
990,-234.99999999999983,50,0,1.0,4
991,-234.99999999999983,50,0,1.0,4
992,-224.99999999999983,50,0,1.0,5
993,-234.99999999999983,50,0,1.0,4
994,-234.99999999999983,50,0,1.0,4
995,-234.99999999999983,50,0,1.0,4
996,-244.9999999999998,50,0,1.0,3
997,-234.99999999999983,50,0,1.0,4
998,-244.99999999999983,50,0,1.0,3
999,-234.99999999999983,50,0,1.0,4
1000,-234.9999999999998,50,0,1.0,4
1001,-254.9999999999998,50,0,1.0,2
1002,-234.99999999999983,50,0,1.0,4
1003,-234.99999999999983,50,0,1.0,4
1004,-234.99999999999983,50,0,1.0,4
1005,-234.99999999999983,50,0,1.0,4
1006,-234.9999999999998,50,0,1.0,4
1007,-224.99999999999983,50,0,1.0,5
1008,-224.99999999999983,50,0,1.0,5
1009,-234.99999999999983,50,0,1.0,4
1010,-244.99999999999983,50,0,1.0,3
1011,-244.99999999999983,50,0,1.0,3
1012,-224.99999999999983,50,0,1.0,5
1013,-234.99999999999983,50,0,1.0,4
1014,-234.99999999999983,50,0,1.0,4
1015,-224.99999999999983,50,0,1.0,5
1016,-214.99999999999983,50,0,1.0,6
1017,-234.99999999999983,50,0,1.0,4
