episode,reward,steps,finished,offtrack_ratio,tiles_visited
1018,-234.99999999999983,50,0,1.0,4
1019,-224.99999999999983,50,0,1.0,5
1020,-234.9999999999998,50,0,1.0,4
1021,-244.9999999999998,50,0,1.0,3
1022,-254.9999999999998,50,0,1.0,2
1023,-214.99999999999983,50,0,1.0,6
1024,-234.9999999999998,50,0,1.0,4
1025,-224.99999999999983,50,0,1.0,5
1026,-214.99999999999983,50,0,1.0,6
1027,-234.9999999999998,50,0,1.0,4
1028,-224.99999999999983,50,0,1.0,5
1029,-224.99999999999983,50,0,1.0,5
1030,-214.9999999999998,50,0,1.0,6
1031,-224.99999999999983,50,0,1.0,5
1032,-214.99999999999983,50,0,1.0,6
1033,-234.9999999999998,50,0,1.0,4
1034,-234.9999999999998,50,0,1.0,4
1035,-224.99999999999983,50,0,1.0,5
1036,-234.9999999999998,50,0,1.0,4
1037,-214.99999999999983,50,0,1.0,6
1038,-224.99999999999983,50,0,1.0,5
1039,-234.99999999999983,50,0,1.0,4
1040,-254.9999999999998,50,0,1.0,2
1041,-224.99999999999983,50,0,1.0,5
1042,-214.99999999999983,50,0,1.0,6
1043,-234.99999999999983,50,0,1.0,4
1044,-244.9999999999998,50,0,1.0,3
1045,-254.9999999999998,50,0,1.0,2
1046,-234.99999999999983,50,0,1.0,4
1047,-244.9999999999998,50,0,1.0,3
1048,-244.9999999999998,50,0,1.0,3
1049,-214.99999999999983,50,0,1.0,6
1050,-224.99999999999983,50,0,1.0,5
1051,-214.9999999999998,50,0,1.0,6
1052,-234.99999999999983,50,0,1.0,4
1053,-234.99999999999983,50,0,1.0,4
1054,-214.99999999999983,50,0,1.0,6
1055,-224.9999999999998,50,0,1.0,5
1056,-244.9999999999998,50,0,1.0,3
1057,-214.99999999999983,50,0,1.0,6
1058,-214.99999999999983,50,0,1.0,6
1059,-214.99999999999983,50,0,1.0,6
1060,-234.99999999999983,50,0,1.0,4
1061,-224.99999999999983,50,0,1.0,5
1062,-244.99999999999983,50,0,1.0,3
1063,-234.99999999999983,50,0,1.0,4
1064,-234.9999999999998,50,0,1.0,4
1065,-234.99999999999983,50,0,1.0,4
1066,-234.99999999999983,50,0,1.0,4
1067,-234.99999999999983,50,0,1.0,4
1068,-214.99999999999983,50,0,1.0,6
1069,-224.99999999999983,50,0,1.0,5
1070,-234.99999999999983,50,0,1.0,4
1071,-234.99999999999983,50,0,1.0,4
1072,-244.9999999999998,50,0,1.0,3
1073,-234.99999999999983,50,0,1.0,4
1074,-224.99999999999983,50,0,1.0,5
1075,-234.9999999999998,50,0,1.0,4
1076,-234.99999999999983,50,0,1.0,4
1077,-254.9999999999998,50,0,1.0,2
1078,-224.99999999999983,50,0,1.0,5
1079,-214.99999999999983,50,0,1.0,6
1080,-234.99999999999983,50,0,1.0,4
1081,-234.99999999999983,50,0,1.0,4
1082,-234.99999999999983,50,0,1.0,4
1083,-234.99999999999983,50,0,1.0,4
1084,-244.9999999999998,50,0,1.0,3
1085,-244.9999999999998,50,0,1.0,3
1086,-214.99999999999983,50,0,1.0,6
1087,-214.99999999999983,50,0,1.0,6
1088,-244.99999999999983,50,0,1.0,3
1089,-234.99999999999983,50,0,1.0,4
1090,-214.99999999999983,50,0,1.0,6
1091,-214.99999999999983,50,0,1.0,6
1092,-224.99999999999983,50,0,1.0,5
1093,-224.9999999999998,50,0,1.0,5
1094,-204.99999999999983,50,0,1.0,7
1095,-224.99999999999983,50,0,1.0,5
1096,-234.9999999999998,50,0,1.0,4
1097,-234.99999999999983,50,0,1.0,4
1098,-234.99999999999983,50,0,1.0,4
1099,-234.99999999999983,50,0,1.0,4
1100,-234.9999999999998,50,0,1.0,4
1101,-254.9999999999998,50,0,1.0,2
1102,-254.9999999999998,50,0,1.0,2
1103,-234.9999999999998,50,0,1.0,4
1104,-234.99999999999983,50,0,1.0,4
1105,-234.9999999999998,50,0,1.0,4
1106,-234.99999999999983,50,0,1.0,4
1107,-244.9999999999998,50,0,1.0,3
1108,-254.9999999999998,50,0,1.0,2
1109,-244.9999999999998,50,0,1.0,3
1110,-244.9999999999998,50,0,1.0,3
1111,-234.99999999999983,50,0,1.0,4
1112,-234.99999999999983,50,0,1.0,4
1113,-234.9999999999998,50,0,1.0,4
1114,-234.99999999999983,50,0,1.0,5
1115,-254.9999999999998,50,0,1.0,2
1116,-254.9999999999998,50,0,1.0,2
1117,-224.99999999999983,50,0,1.0,5
1118,-224.99999999999983,50,0,1.0,5
1119,-234.99999999999983,50,0,1.0,4
1120,-224.99999999999983,50,0,1.0,5
1121,-214.99999999999983,50,0,1.0,6
1122,-234.9999999999998,50,0,1.0,4
1123,-234.99999999999983,50,0,1.0,4
1124,-234.99999999999983,50,0,1.0,4
1125,-244.9999999999998,50,0,1.0,3
1126,-244.9999999999998,50,0,1.0,3
1127,-234.99999999999983,50,0,1.0,4
1128,-234.99999999999983,50,0,1.0,4
1129,-234.99999999999983,50,0,1.0,4
1130,-234.9999999999998,50,0,1.0,4
1131,-254.9999999999998,50,0,1.0,2
1132,-234.99999999999983,50,0,1.0,4
1133,-234.99999999999983,50,0,1.0,4
1134,-234.99999999999983,50,0,1.0,4
1135,-234.99999999999983,50,0,1.0,4
1136,-224.99999999999983,50,0,1.0,5
1137,-234.99999999999983,50,0,1.0,4
1138,-224.99999999999983,50,0,1.0,5
1139,-204.99999999999983,50,0,1.0,7
1140,-224.99999999999983,50,0,1.0,5
1141,-234.9999999999998,50,0,1.0,4
1142,-244.9999999999998,50,0,1.0,3
1143,-244.9999999999998,50,0,1.0,3
1144,-224.99999999999983,50,0,1.0,5
1145,-224.99999999999983,50,0,1.0,5
1146,-224.99999999999983,50,0,1.0,5
1147,-244.9999999999998,50,0,1.0,3
1148,-234.99999999999983,50,0,1.0,4
1149,-214.99999999999983,50,0,1.0,6
1150,-244.9999999999998,50,0,1.0,3
1151,-214.99999999999983,50,0,1.0,6
1152,-214.9999999999998,50,0,1.0,6
1153,-214.99999999999983,50,0,1.0,6
1154,-234.9999999999998,50,0,1.0,4
1155,-214.9999999999998,50,0,1.0,6
1156,-234.9999999999998,50,0,1.0,4
1157,-234.99999999999983,50,0,1.0,4
1158,-244.9999999999998,50,0,1.0,3
1159,-254.9999999999998,50,0,1.0,2
1160,-254.9999999999998,50,0,1.0,2
1161,-224.99999999999983,50,0,1.0,5
1162,-234.99999999999983,50,0,1.0,4
1163,-224.99999999999983,50,0,1.0,5
1164,-214.99999999999983,50,0,1.0,6
1165,-244.9999999999998,50,0,1.0,3
1166,-234.99999999999983,50,0,1.0,4
1167,-234.99999999999983,50,0,1.0,4
1168,-254.9999999999998,50,0,1.0,2
1169,-224.9999999999998,50,0,1.0,5
1170,-214.99999999999983,50,0,1.0,6
1171,-224.99999999999983,50,0,1.0,5
1172,-244.9999999999998,50,0,1.0,3
1173,-214.99999999999983,50,0,1.0,6
1174,-214.99999999999983,50,0,1.0,6
1175,-224.99999999999983,50,0,1.0,5
1176,-224.99999999999983,50,0,1.0,5
1177,-234.99999999999983,50,0,1.0,4
1178,-234.99999999999983,50,0,1.0,4
1179,-214.99999999999983,50,0,1.0,6
1180,-214.99999999999983,50,0,1.0,6
1181,-234.99999999999983,50,0,1.0,4
1182,-234.99999999999983,50,0,1.0,4
1183,-244.99999999999983,50,0,1.0,3
1184,-234.99999999999983,50,0,1.0,4
1185,-234.99999999999983,50,0,1.0,4
1186,-234.99999999999983,50,0,1.0,4
1187,-244.9999999999998,50,0,1.0,3
1188,-234.9999999999998,50,0,1.0,4
1189,-254.9999999999998,50,0,1.0,2
1190,-234.9999999999998,50,0,1.0,4
1191,-234.99999999999983,50,0,1.0,4
1192,-234.99999999999983,50,0,1.0,4
1193,-234.99999999999983,50,0,1.0,4
1194,-254.9999999999998,50,0,1.0,2
1195,-234.99999999999983,50,0,1.0,4
1196,-224.99999999999983,50,0,1.0,5
1197,-224.99999999999983,50,0,1.0,5
1198,-254.9999999999998,50,0,1.0,2
1199,-234.99999999999983,50,0,1.0,4
1200,-244.9999999999998,50,0,1.0,3
1201,-254.9999999999998,50,0,1.0,2
1202,-214.99999999999983,50,0,1.0,6
1203,-224.99999999999983,50,0,1.0,5
1204,-224.99999999999983,50,0,1.0,5
1205,-214.99999999999983,50,0,1.0,6
1206,-244.9999999999998,50,0,1.0,3
1207,-214.99999999999983,50,0,1.0,6
1208,-234.9999999999998,50,0,1.0,4
1209,-234.99999999999983,50,0,1.0,4
1210,-224.99999999999983,50,0,1.0,5
1211,-234.99999999999983,50,0,1.0,4
1212,-234.99999999999983,50,0,1.0,4
1213,-234.99999999999983,50,0,1.0,4
1214,-234.9999999999998,50,0,1.0,4
1215,-214.99999999999983,50,0,1.0,6
1216,-234.99999999999983,50,0,1.0,4
1217,-224.99999999999983,50,0,1.0,5
1218,-234.99999999999983,50,0,1.0,4
1219,-224.99999999999983,50,0,1.0,5
1220,-224.99999999999983,50,0,1.0,5
1221,-234.9999999999998,50,0,1.0,4
1222,-244.9999999999998,50,0,1.0,3
1223,-234.99999999999983,50,0,1.0,4
1224,-234.9999999999998,50,0,1.0,4
1225,-234.9999999999998,50,0,1.0,4
1226,-234.99999999999983,50,0,1.0,4
1227,-234.99999999999983,50,0,1.0,4
1228,-234.99999999999983,50,0,1.0,4
1229,-234.9999999999998,50,0,1.0,4
1230,-234.99999999999983,50,0,1.0,4
1231,-234.99999999999983,50,0,1.0,4
1232,-234.99999999999983,50,0,1.0,4
1233,-234.99999999999983,50,0,1.0,4
1234,-234.99999999999983,50,0,1.0,4
1235,-224.99999999999983,50,0,1.0,5
1236,-234.99999999999983,50,0,1.0,4
1237,-254.9999999999998,50,0,1.0,2
1238,-244.9999999999998,50,0,1.0,3
1239,-214.99999999999983,50,0,1.0,6
1240,-224.99999999999983,50,0,1.0,5
1241,-244.9999999999998,50,0,1.0,3
1242,-234.99999999999983,50,0,1.0,4
1243,-244.9999999999998,50,0,1.0,3
1244,-214.99999999999983,50,0,1.0,6
1245,-224.99999999999983,50,0,1.0,5
1246,-234.99999999999983,50,0,1.0,4
1247,-234.99999999999983,50,0,1.0,4
1248,-224.99999999999983,50,0,1.0,5
1249,-224.99999999999983,50,0,1.0,5
1250,-214.99999999999983,50,0,1.0,6
1251,-234.99999999999983,50,0,1.0,4
1252,-234.99999999999983,50,0,1.0,4
1253,-234.99999999999983,50,0,1.0,4
1254,-244.9999999999998,50,0,1.0,3
1255,-234.99999999999983,50,0,1.0,4
1256,-244.9999999999998,50,0,1.0,3
1257,-244.9999999999998,50,0,1.0,3
1258,-234.99999999999983,50,0,1.0,4
1259,-224.99999999999983,50,0,1.0,5
1260,-234.99999999999983,50,0,1.0,4
1261,-234.99999999999983,50,0,1.0,4
1262,-244.9999999999998,50,0,1.0,3
1263,-254.9999999999998,50,0,1.0,2
1264,-234.99999999999983,50,0,1.0,4
1265,-224.99999999999983,50,0,1.0,5
1266,-244.9999999999998,50,0,1.0,3
1267,-234.99999999999983,50,0,1.0,4
1268,-234.99999999999983,50,0,1.0,4
1269,-234.99999999999983,50,0,1.0,4
1270,-244.9999999999998,50,0,1.0,3
1271,-224.99999999999983,50,0,1.0,5
1272,-224.99999999999983,50,0,1.0,5
1273,-234.99999999999983,50,0,1.0,4
1274,-234.9999999999998,50,0,1.0,4
1275,-224.99999999999983,50,0,1.0,5
1276,-254.9999999999998,50,0,1.0,2
1277,-254.9999999999998,50,0,1.0,2
1278,-254.9999999999998,50,0,1.0,2
1279,-254.9999999999998,50,0,1.0,2
1280,-234.99999999999983,50,0,1.0,4
1281,-234.9999999999998,50,0,1.0,4
1282,-244.9999999999998,50,0,1.0,3
1283,-224.99999999999983,50,0,1.0,5
1284,-244.99999999999983,50,0,1.0,3
1285,-234.99999999999983,50,0,1.0,4
1286,-244.9999999999998,50,0,1.0,3
1287,-254.9999999999998,50,0,1.0,2
1288,-234.9999999999998,50,0,1.0,4
1289,-234.99999999999983,50,0,1.0,4
1290,-234.99999999999983,50,0,1.0,4
1291,-254.9999999999998,50,0,1.0,2
1292,-234.99999999999983,50,0,1.0,4
1293,-234.99999999999983,50,0,1.0,4
1294,-244.99999999999983,50,0,1.0,3
1295,-244.9999999999998,50,0,1.0,3
1296,-234.99999999999983,50,0,1.0,4
1297,-254.9999999999998,50,0,1.0,2
1298,-234.99999999999983,50,0,1.0,4
1299,-234.9999999999998,50,0,1.0,4
1300,-254.9999999999998,50,0,1.0,2
1301,-224.99999999999983,50,0,1.0,5
1302,-234.99999999999983,50,0,1.0,4
1303,-234.99999999999983,50,0,1.0,4
1304,-234.99999999999983,50,0,1.0,4
1305,-254.9999999999998,50,0,1.0,2
1306,-234.99999999999983,50,0,1.0,4
1307,-234.99999999999983,50,0,1.0,4
1308,-254.9999999999998,50,0,1.0,2
1309,-234.9999999999998,50,0,1.0,4
1310,-234.99999999999983,50,0,1.0,4
1311,-234.99999999999983,50,0,1.0,4
1312,-244.9999999999998,50,0,1.0,3
1313,-234.99999999999983,50,0,1.0,4
1314,-214.99999999999983,50,0,1.0,6
1315,-234.99999999999983,50,0,1.0,4
1316,-234.99999999999983,50,0,1.0,4
1317,-234.99999999999983,50,0,1.0,4
1318,-234.9999999999998,50,0,1.0,4
1319,-234.99999999999983,50,0,1.0,4
1320,-224.99999999999983,50,0,1.0,5
1321,-234.9999999999998,50,0,1.0,4
1322,-224.99999999999983,50,0,1.0,5
1323,-234.99999999999983,50,0,1.0,4
1324,-234.99999999999983,50,0,1.0,4
1325,-234.99999999999983,50,0,1.0,4
1326,-234.99999999999983,50,0,1.0,4
1327,-234.9999999999998,50,0,1.0,4
1328,-254.9999999999998,50,0,1.0,2
1329,-234.99999999999983,50,0,1.0,4
1330,-234.99999999999983,50,0,1.0,4
1331,-234.99999999999983,50,0,1.0,4
1332,-234.99999999999983,50,0,1.0,4
1333,-254.9999999999998,50,0,1.0,2
1334,-254.9999999999998,50,0,1.0,2
1335,-234.99999999999983,50,0,1.0,4
1336,-234.99999999999983,50,0,1.0,4
1337,-254.9999999999998,50,0,1.0,2
1338,-254.9999999999998,50,0,1.0,2
1339,-254.9999999999998,50,0,1.0,2
1340,-234.99999999999983,50,0,1.0,4
1341,-224.99999999999983,50,0,1.0,5
1342,-234.99999999999983,50,0,1.0,4
1343,-214.99999999999983,50,0,1.0,6
1344,-214.99999999999983,50,0,1.0,6
1345,-224.99999999999983,50,0,1.0,5
1346,-254.9999999999998,50,0,1.0,2
1347,-254.9999999999998,50,0,1.0,2
1348,-234.99999999999983,50,0,1.0,4
1349,-234.99999999999983,50,0,1.0,4
1350,-234.9999999999998,50,0,1.0,4
1351,-234.99999999999983,50,0,1.0,4
1352,-234.99999999999983,50,0,1.0,4
1353,-234.99999999999983,50,0,1.0,4
1354,-234.99999999999983,50,0,1.0,4
1355,-234.99999999999983,50,0,1.0,4
1356,-244.9999999999998,50,0,1.0,3
1357,-234.99999999999983,50,0,1.0,4
1358,-234.99999999999983,50,0,1.0,4
1359,-214.99999999999983,50,0,1.0,6
1360,-234.9999999999998,50,0,1.0,4
1361,-244.9999999999998,50,0,1.0,3
1362,-224.99999999999983,50,0,1.0,5
1363,-224.99999999999983,50,0,1.0,5
1364,-234.99999999999983,50,0,1.0,4
1365,-224.99999999999983,50,0,1.0,5
1366,-254.9999999999998,50,0,1.0,2
1367,-234.9999999999998,50,0,1.0,4
1368,-244.9999999999998,50,0,1.0,3
1369,-234.99999999999983,50,0,1.0,4
1370,-234.99999999999983,50,0,1.0,4
1371,-224.99999999999983,50,0,1.0,5
1372,-234.9999999999998,50,0,1.0,4
1373,-234.99999999999983,50,0,1.0,4
1374,-254.9999999999998,50,0,1.0,2
1375,-224.99999999999983,50,0,1.0,5
1376,-254.9999999999998,50,0,1.0,2
1377,-234.99999999999983,50,0,1.0,4
1378,-234.99999999999983,50,0,1.0,4
1379,-234.99999999999983,50,0,1.0,4
1380,-234.99999999999983,50,0,1.0,4
1381,-234.99999999999983,50,0,1.0,4
1382,-234.99999999999983,50,0,1.0,4
1383,-224.99999999999983,50,0,1.0,5
1384,-234.9999999999998,50,0,1.0,4
1385,-234.99999999999983,50,0,1.0,4
1386,-244.9999999999998,50,0,1.0,3
1387,-224.9999999999998,50,0,1.0,5
1388,-214.99999999999983,50,0,1.0,6
1389,-224.9999999999998,50,0,1.0,5
1390,-254.9999999999998,50,0,1.0,2
1391,-244.9999999999998,50,0,1.0,3
1392,-244.9999999999998,50,0,1.0,3
1393,-244.99999999999983,50,0,1.0,3
1394,-224.99999999999983,50,0,1.0,5
1395,-234.9999999999998,50,0,1.0,4
1396,-254.9999999999998,50,0,1.0,2
1397,-224.99999999999983,50,0,1.0,5
1398,-234.99999999999983,50,0,1.0,4
1399,-234.99999999999983,50,0,1.0,4
1400,-234.99999999999983,50,0,1.0,4
1401,-224.99999999999983,50,0,1.0,5
1402,-214.99999999999983,50,0,1.0,6
1403,-224.99999999999983,50,0,1.0,5
1404,-234.9999999999998,50,0,1.0,4
1405,-224.99999999999983,50,0,1.0,5
1406,-234.99999999999983,50,0,1.0,4
1407,-234.99999999999983,50,0,1.0,4
1408,-234.9999999999998,50,0,1.0,4
1409,-204.99999999999983,50,0,1.0,7
1410,-224.99999999999983,50,0,1.0,5
1411,-234.9999999999998,50,0,1.0,4
1412,-234.99999999999983,50,0,1.0,4
1413,-244.9999999999998,50,0,1.0,3
1414,-214.99999999999983,50,0,1.0,6
1415,-214.99999999999983,50,0,1.0,6
1416,-224.99999999999983,50,0,1.0,5
1417,-234.99999999999983,50,0,1.0,4
1418,-254.9999999999998,50,0,1.0,2
1419,-254.9999999999998,50,0,1.0,2
1420,-234.99999999999983,50,0,1.0,4
1421,-234.99999999999983,50,0,1.0,4
1422,-244.9999999999998,50,0,1.0,3
1423,-214.99999999999983,50,0,1.0,6
1424,-224.99999999999983,50,0,1.0,5
1425,-214.99999999999983,50,0,1.0,6
1426,-244.99999999999983,50,0,1.0,3
1427,-214.99999999999983,50,0,1.0,6
1428,-224.99999999999983,50,0,1.0,5
1429,-234.9999999999998,50,0,1.0,4
1430,-224.9999999999998,50,0,1.0,5
1431,-234.99999999999983,50,0,1.0,4
1432,-244.99999999999983,50,0,1.0,3
1433,-254.9999999999998,50,0,1.0,2
1434,-234.99999999999983,50,0,1.0,4
1435,-234.99999999999983,50,0,1.0,4
1436,-224.99999999999983,50,0,1.0,5
1437,-244.9999999999998,50,0,1.0,3
1438,-244.9999999999998,50,0,1.0,3
1439,-204.99999999999983,50,0,1.0,7
1440,-224.99999999999983,50,0,1.0,5
1441,-234.99999999999983,50,0,1.0,4
1442,-234.99999999999983,50,0,1.0,4
1443,-234.99999999999983,50,0,1.0,4
1444,-234.99999999999983,50,0,1.0,4
1445,-234.99999999999983,50,0,1.0,4
1446,-234.99999999999983,50,0,1.0,4
1447,-254.9999999999998,50,0,1.0,2
1448,-254.9999999999998,50,0,1.0,2
1449,-234.99999999999983,50,0,1.0,4
1450,-234.99999999999983,50,0,1.0,4
1451,-234.99999999999983,50,0,1.0,4
1452,-234.99999999999983,50,0,1.0,4
1453,-234.9999999999998,50,0,1.0,4
1454,-234.99999999999983,50,0,1.0,4
1455,-234.99999999999983,50,0,1.0,4
1456,-234.99999999999983,50,0,1.0,4
1457,-234.9999999999998,50,0,1.0,4
1458,-234.99999999999983,50,0,1.0,4
1459,-234.99999999999983,50,0,1.0,4
1460,-234.99999999999983,50,0,1.0,4
1461,-234.99999999999983,50,0,1.0,4
1462,-224.99999999999983,50,0,1.0,5
1463,-234.99999999999983,50,0,1.0,4
1464,-254.9999999999998,50,0,1.0,2
1465,-234.99999999999983,50,0,1.0,4
1466,-254.9999999999998,50,0,1.0,2
1467,-254.9999999999998,50,0,1.0,2
1468,-254.9999999999998,50,0,1.0,2
1469,-234.99999999999983,50,0,1.0,4
1470,-234.99999999999983,50,0,1.0,4
1471,-244.99999999999983,50,0,1.0,3
1472,-234.99999999999983,50,0,1.0,4
1473,-234.99999999999983,50,0,1.0,4
1474,-254.9999999999998,50,0,1.0,2
1475,-224.9999999999998,50,0,1.0,5
1476,-254.9999999999998,50,0,1.0,2
1477,-234.9999999999998,50,0,1.0,4
1478,-234.99999999999983,50,0,1.0,4
1479,-254.9999999999998,50,0,1.0,2
1480,-234.9999999999998,50,0,1.0,4
1481,-234.99999999999983,50,0,1.0,4
1482,-234.99999999999983,50,0,1.0,4
1483,-234.99999999999983,50,0,1.0,4
1484,-234.99999999999983,50,0,1.0,4
1485,-244.99999999999983,50,0,1.0,3
1486,-254.9999999999998,50,0,1.0,2
1487,-234.99999999999983,50,0,1.0,4
1488,-234.99999999999983,50,0,1.0,4
1489,-234.99999999999983,50,0,1.0,4
1490,-234.99999999999983,50,0,1.0,4
1491,-234.99999999999983,50,0,1.0,4
1492,-234.99999999999983,50,0,1.0,4
1493,-234.99999999999983,50,0,1.0,4
1494,-244.9999999999998,50,0,1.0,3
1495,-244.99999999999983,50,0,1.0,3
1496,-234.99999999999983,50,0,1.0,4
1497,-234.99999999999983,50,0,1.0,4
1498,-234.99999999999983,50,0,1.0,4
1499,-234.99999999999983,50,0,1.0,4
1500,-234.99999999999983,50,0,1.0,4
1501,-244.9999999999998,50,0,1.0,3
1502,-234.99999999999983,50,0,1.0,4
1503,-244.9999999999998,50,0,1.0,3
1504,-254.9999999999998,50,0,1.0,2
1505,-224.99999999999983,50,0,1.0,5
1506,-254.9999999999998,50,0,1.0,2
1507,-234.99999999999983,50,0,1.0,4
1508,-244.9999999999998,50,0,1.0,3
