episode,reward,steps,finished,offtrack_ratio,tiles_visited
1509,-244.99999999999983,50,0,1.0,3
1510,-224.99999999999983,50,0,1.0,5
1511,-234.99999999999983,50,0,1.0,4
1512,-234.9999999999998,50,0,1.0,4
1513,-224.99999999999983,50,0,1.0,6
1514,-224.99999999999983,50,0,1.0,5
1515,-234.99999999999983,50,0,1.0,4
1516,-234.99999999999983,50,0,1.0,4
1517,-234.99999999999983,50,0,1.0,4
1518,-254.9999999999998,50,0,1.0,2
1519,-254.9999999999998,50,0,1.0,2
1520,-254.9999999999998,50,0,1.0,2
1521,-234.9999999999998,50,0,1.0,4
1522,-254.9999999999998,50,0,1.0,2
1523,-234.99999999999983,50,0,1.0,4
1524,-234.99999999999983,50,0,1.0,4
1525,-234.99999999999983,50,0,1.0,4
1526,-234.99999999999983,50,0,1.0,4
1527,-234.99999999999983,50,0,1.0,4
1528,-224.99999999999983,50,0,1.0,5
1529,-254.9999999999998,50,0,1.0,2
1530,-234.99999999999983,50,0,1.0,4
1531,-234.99999999999983,50,0,1.0,4
1532,-224.99999999999983,50,0,1.0,5
1533,-224.99999999999983,50,0,1.0,5
1534,-244.9999999999998,50,0,1.0,3
1535,-254.9999999999998,50,0,1.0,2
1536,-224.99999999999983,50,0,1.0,5
1537,-224.99999999999983,50,0,1.0,5
1538,-234.99999999999983,50,0,1.0,4
1539,-234.99999999999983,50,0,1.0,4
1540,-204.99999999999983,50,0,1.0,7
1541,-234.9999999999998,50,0,1.0,4
1542,-254.9999999999998,50,0,1.0,2
1543,-244.9999999999998,50,0,1.0,3
1544,-224.99999999999983,50,0,1.0,5
1545,-234.9999999999998,50,0,1.0,4
1546,-224.99999999999983,50,0,1.0,5
1547,-244.99999999999983,50,0,1.0,3
1548,-244.9999999999998,50,0,1.0,3
1549,-234.99999999999983,50,0,1.0,4
1550,-254.9999999999998,50,0,1.0,2
1551,-254.9999999999998,50,0,1.0,2
1552,-224.99999999999983,50,0,1.0,5
1553,-234.99999999999983,50,0,1.0,4
1554,-224.99999999999983,50,0,1.0,5
1555,-224.99999999999983,50,0,1.0,5
1556,-224.99999999999983,50,0,1.0,5
1557,-234.99999999999983,50,0,1.0,4
1558,-254.9999999999998,50,0,1.0,2
1559,-234.99999999999983,50,0,1.0,4
1560,-244.9999999999998,50,0,1.0,3
1561,-224.99999999999983,50,0,1.0,5
1562,-234.99999999999983,50,0,1.0,4
1563,-234.99999999999983,50,0,1.0,4
1564,-244.99999999999983,50,0,1.0,3
1565,-224.99999999999983,50,0,1.0,5
1566,-234.9999999999998,50,0,1.0,4
1567,-224.99999999999983,50,0,1.0,5
1568,-224.99999999999983,50,0,1.0,5
1569,-254.9999999999998,50,0,1.0,2
1570,-224.99999999999983,50,0,1.0,5
1571,-224.99999999999983,50,0,1.0,5
1572,-244.9999999999998,50,0,1.0,3
1573,-254.9999999999998,50,0,1.0,2
1574,-254.9999999999998,50,0,1.0,2
1575,-244.9999999999998,50,0,1.0,3
1576,-234.99999999999983,50,0,1.0,4
1577,-234.99999999999983,50,0,1.0,4
1578,-234.99999999999983,50,0,1.0,4
1579,-224.99999999999983,50,0,1.0,5
1580,-234.9999999999998,50,0,1.0,4
1581,-244.9999999999998,50,0,1.0,3
1582,-244.9999999999998,50,0,1.0,3
1583,-254.9999999999998,50,0,1.0,2
1584,-234.9999999999998,50,0,1.0,4
1585,-214.9999999999998,50,0,1.0,6
1586,-214.99999999999983,50,0,1.0,6
1587,-214.99999999999983,50,0,1.0,6
1588,-224.99999999999983,50,0,1.0,5
1589,-244.9999999999998,50,0,1.0,3
1590,-254.9999999999998,50,0,1.0,2
1591,-224.99999999999983,50,0,1.0,5
1592,-214.99999999999983,50,0,1.0,6
1593,-234.99999999999983,50,0,1.0,4
1594,-234.99999999999983,50,0,1.0,4
1595,-224.9999999999998,50,0,1.0,5
1596,-244.99999999999983,50,0,1.0,3
1597,-214.99999999999983,50,0,1.0,6
1598,-214.99999999999983,50,0,1.0,6
1599,-214.99999999999983,50,0,1.0,6
1600,-214.99999999999983,50,0,1.0,6
1601,-244.9999999999998,50,0,1.0,3
1602,-214.99999999999983,50,0,1.0,6
1603,-214.99999999999983,50,0,1.0,6
1604,-224.9999999999998,50,0,1.0,5
1605,-244.9999999999998,50,0,1.0,3
1606,-244.9999999999998,50,0,1.0,3
1607,-234.99999999999983,50,0,1.0,4
1608,-224.99999999999983,50,0,1.0,5
1609,-224.99999999999983,50,0,1.0,5
1610,-254.9999999999998,50,0,1.0,2
1611,-214.99999999999983,50,0,1.0,6
1612,-214.99999999999983,50,0,1.0,6
1613,-244.9999999999998,50,0,1.0,3
1614,-234.99999999999983,50,0,1.0,4
1615,-214.99999999999983,50,0,1.0,6
1616,-224.99999999999983,50,0,1.0,5
1617,-254.9999999999998,50,0,1.0,2
1618,-234.99999999999983,50,0,1.0,4
1619,-234.99999999999983,50,0,1.0,4
1620,-244.9999999999998,50,0,1.0,3
1621,-234.99999999999983,50,0,1.0,4
1622,-224.99999999999983,50,0,1.0,5
1623,-244.99999999999983,50,0,1.0,3
1624,-234.99999999999983,50,0,1.0,4
1625,-244.99999999999983,50,0,1.0,3
1626,-224.99999999999983,50,0,1.0,5
1627,-234.99999999999983,50,0,1.0,4
1628,-234.99999999999983,50,0,1.0,4
1629,-254.9999999999998,50,0,1.0,2
1630,-234.99999999999983,50,0,1.0,4
1631,-244.99999999999983,50,0,1.0,3
1632,-234.99999999999983,50,0,1.0,4
1633,-234.99999999999983,50,0,1.0,4
1634,-234.99999999999983,50,0,1.0,4
1635,-254.9999999999998,50,0,1.0,2
1636,-234.99999999999983,50,0,1.0,4
1637,-234.99999999999983,50,0,1.0,4
1638,-234.99999999999983,50,0,1.0,4
1639,-234.99999999999983,50,0,1.0,4
1640,-234.99999999999983,50,0,1.0,4
1641,-234.99999999999983,50,0,1.0,4
1642,-234.9999999999998,50,0,1.0,4
1643,-234.99999999999983,50,0,1.0,4
1644,-254.9999999999998,50,0,1.0,2
1645,-234.99999999999983,50,0,1.0,4
1646,-244.9999999999998,50,0,1.0,3
1647,-234.99999999999983,50,0,1.0,4
1648,-234.99999999999983,50,0,1.0,4
1649,-244.9999999999998,50,0,1.0,3
1650,-254.9999999999998,50,0,1.0,2
1651,-234.99999999999983,50,0,1.0,4
1652,-234.99999999999983,50,0,1.0,4
1653,-234.99999999999983,50,0,1.0,4
1654,-234.99999999999983,50,0,1.0,4
1655,-244.99999999999983,50,0,1.0,3
1656,-234.99999999999983,50,0,1.0,4
1657,-234.99999999999983,50,0,1.0,4
1658,-234.99999999999983,50,0,1.0,4
1659,-224.99999999999983,50,0,1.0,5
1660,-244.99999999999983,50,0,1.0,3
1661,-234.99999999999983,50,0,1.0,4
1662,-234.99999999999983,50,0,1.0,4
1663,-234.99999999999983,50,0,1.0,4
1664,-234.99999999999983,50,0,1.0,4
1665,-234.99999999999983,50,0,1.0,4
1666,-234.99999999999983,50,0,1.0,4
1667,-234.99999999999983,50,0,1.0,4
1668,-234.99999999999983,50,0,1.0,4
1669,-234.99999999999983,50,0,1.0,4
1670,-234.99999999999983,50,0,1.0,4
1671,-224.99999999999983,50,0,1.0,5
1672,-234.99999999999983,50,0,1.0,4
1673,-244.9999999999998,50,0,1.0,3
1674,-234.99999999999983,50,0,1.0,4
1675,-224.9999999999998,50,0,1.0,5
1676,-234.99999999999983,50,0,1.0,4
1677,-234.99999999999983,50,0,1.0,4
1678,-254.9999999999998,50,0,1.0,2
1679,-234.99999999999983,50,0,1.0,4
1680,-234.99999999999983,50,0,1.0,4
1681,-244.9999999999998,50,0,1.0,3
1682,-214.99999999999983,50,0,1.0,6
1683,-214.99999999999983,50,0,1.0,6
1684,-234.99999999999983,50,0,1.0,4
1685,-244.9999999999998,50,0,1.0,3
1686,-244.99999999999983,50,0,1.0,3
1687,-224.99999999999983,50,0,1.0,5
1688,-234.99999999999983,50,0,1.0,4
1689,-214.99999999999983,50,0,1.0,6
1690,-214.99999999999983,50,0,1.0,6
1691,-244.9999999999998,50,0,1.0,3
1692,-234.9999999999998,50,0,1.0,4
1693,-254.9999999999998,50,0,1.0,2
1694,-204.99999999999983,50,0,1.0,7
1695,-254.9999999999998,50,0,1.0,2
1696,-204.99999999999983,50,0,1.0,7
1697,-234.99999999999983,50,0,1.0,4
1698,-224.99999999999983,50,0,1.0,5
1699,-234.99999999999983,50,0,1.0,4
1700,-234.99999999999983,50,0,1.0,4
1701,-234.99999999999983,50,0,1.0,4
1702,-234.99999999999983,50,0,1.0,4
1703,-244.9999999999998,50,0,1.0,3
1704,-224.99999999999983,50,0,1.0,5
1705,-234.99999999999983,50,0,1.0,4
1706,-234.99999999999983,50,0,1.0,4
1707,-244.99999999999983,50,0,1.0,3
1708,-244.9999999999998,50,0,1.0,3
1709,-214.99999999999983,50,0,1.0,6
1710,-224.99999999999983,50,0,1.0,5
1711,-224.99999999999983,50,0,1.0,5
1712,-224.99999999999983,50,0,1.0,5
1713,-234.99999999999983,50,0,1.0,4
1714,-224.99999999999983,50,0,1.0,5
1715,-234.99999999999983,50,0,1.0,4
1716,-244.9999999999998,50,0,1.0,3
1717,-204.99999999999983,50,0,1.0,7
1718,-224.99999999999983,50,0,1.0,5
1719,-214.99999999999983,50,0,1.0,7
1720,-214.99999999999983,50,0,1.0,6
1721,-234.99999999999983,50,0,1.0,4
1722,-234.99999999999983,50,0,1.0,4
1723,-234.99999999999983,50,0,1.0,4
1724,-234.99999999999983,50,0,1.0,4
1725,-234.99999999999983,50,0,1.0,4
1726,-214.99999999999983,50,0,1.0,6
1727,-224.99999999999983,50,0,1.0,5
1728,-214.99999999999983,50,0,1.0,6
1729,-234.99999999999983,50,0,1.0,4
1730,-254.9999999999998,50,0,1.0,2
1731,-224.99999999999983,50,0,1.0,5
1732,-234.99999999999983,50,0,1.0,4
1733,-224.99999999999983,50,0,1.0,5
1734,-224.99999999999983,50,0,1.0,5
1735,-244.99999999999983,50,0,1.0,3
1736,-254.9999999999998,50,0,1.0,2
1737,-234.99999999999983,50,0,1.0,4
1738,-224.99999999999983,50,0,1.0,5
1739,-224.99999999999983,50,0,1.0,5
1740,-234.99999999999983,50,0,1.0,4
1741,-204.99999999999983,50,0,1.0,7
1742,-234.9999999999998,50,0,1.0,4
1743,-234.99999999999983,50,0,1.0,4
1744,-234.9999999999998,50,0,1.0,4
1745,-234.99999999999983,50,0,1.0,4
1746,-244.99999999999983,50,0,1.0,3
1747,-234.99999999999983,50,0,1.0,4
1748,-234.99999999999983,50,0,1.0,4
1749,-234.99999999999983,50,0,1.0,4
1750,-234.99999999999983,50,0,1.0,4
1751,-234.99999999999983,50,0,1.0,4
1752,-234.99999999999983,50,0,1.0,4
1753,-234.99999999999983,50,0,1.0,4
1754,-244.99999999999983,50,0,1.0,3
1755,-244.99999999999983,50,0,1.0,3
1756,-254.9999999999998,50,0,1.0,2
1757,-224.99999999999983,50,0,1.0,5
1758,-244.99999999999983,50,0,1.0,3
1759,-214.99999999999983,50,0,1.0,6
1760,-224.99999999999983,50,0,1.0,5
1761,-234.9999999999998,50,0,1.0,4
1762,-254.9999999999998,50,0,1.0,2
1763,-254.9999999999998,50,0,1.0,2
1764,-234.99999999999983,50,0,1.0,4
1765,-234.99999999999983,50,0,1.0,4
1766,-234.99999999999983,50,0,1.0,4
1767,-234.99999999999983,50,0,1.0,4
1768,-234.9999999999998,50,0,1.0,4
1769,-254.9999999999998,50,0,1.0,2
1770,-234.99999999999983,50,0,1.0,4
1771,-234.99999999999983,50,0,1.0,4
1772,-244.9999999999998,50,0,1.0,3
1773,-224.99999999999983,50,0,1.0,5
1774,-234.99999999999983,50,0,1.0,4
1775,-234.99999999999983,50,0,1.0,4
1776,-224.99999999999983,50,0,1.0,5
1777,-234.99999999999983,50,0,1.0,4
1778,-234.99999999999983,50,0,1.0,4
1779,-234.99999999999983,50,0,1.0,4
1780,-244.9999999999998,50,0,1.0,3
1781,-234.99999999999983,50,0,1.0,4
1782,-234.99999999999983,50,0,1.0,4
1783,-224.99999999999983,50,0,1.0,5
1784,-234.99999999999983,50,0,1.0,4
1785,-234.99999999999983,50,0,1.0,4
1786,-224.99999999999983,50,0,1.0,5
1787,-234.99999999999983,50,0,1.0,4
1788,-254.9999999999998,50,0,1.0,2
1789,-254.9999999999998,50,0,1.0,2
1790,-234.99999999999983,50,0,1.0,4
1791,-234.99999999999983,50,0,1.0,4
1792,-234.99999999999983,50,0,1.0,4
1793,-234.99999999999983,50,0,1.0,4
1794,-234.99999999999983,50,0,1.0,4
1795,-244.9999999999998,50,0,1.0,3
1796,-224.99999999999983,50,0,1.0,5
1797,-234.99999999999983,50,0,1.0,4
1798,-254.9999999999998,50,0,1.0,2
1799,-234.99999999999983,50,0,1.0,4
1800,-234.99999999999983,50,0,1.0,4
1801,-234.99999999999983,50,0,1.0,4
1802,-234.99999999999983,50,0,1.0,4
1803,-244.9999999999998,50,0,1.0,3
1804,-254.9999999999998,50,0,1.0,2
1805,-224.99999999999983,50,0,1.0,5
1806,-234.99999999999983,50,0,1.0,4
1807,-234.99999999999983,50,0,1.0,4
1808,-234.99999999999983,50,0,1.0,4
1809,-234.99999999999983,50,0,1.0,4
1810,-234.99999999999983,50,0,1.0,4
1811,-244.9999999999998,50,0,1.0,3
1812,-244.99999999999983,50,0,1.0,3
1813,-254.9999999999998,50,0,1.0,2
1814,-234.99999999999983,50,0,1.0,4
1815,-234.99999999999983,50,0,1.0,4
1816,-234.99999999999983,50,0,1.0,4
1817,-254.9999999999998,50,0,1.0,2
1818,-254.9999999999998,50,0,1.0,2
1819,-254.9999999999998,50,0,1.0,2
1820,-254.9999999999998,50,0,1.0,2
1821,-234.99999999999983,50,0,1.0,4
1822,-254.9999999999998,50,0,1.0,2
1823,-234.99999999999983,50,0,1.0,4
1824,-234.99999999999983,50,0,1.0,4
1825,-244.99999999999983,50,0,1.0,3
1826,-244.99999999999983,50,0,1.0,3
1827,-234.99999999999983,50,0,1.0,4
1828,-244.9999999999998,50,0,1.0,3
1829,-234.99999999999983,50,0,1.0,4
1830,-254.9999999999998,50,0,1.0,2
1831,-234.99999999999983,50,0,1.0,4
1832,-244.99999999999983,50,0,1.0,3
1833,-234.99999999999983,50,0,1.0,4
1834,-234.99999999999983,50,0,1.0,4
1835,-234.99999999999983,50,0,1.0,4
1836,-234.99999999999983,50,0,1.0,4
1837,-254.9999999999998,50,0,1.0,2
1838,-254.9999999999998,50,0,1.0,2
1839,-234.99999999999983,50,0,1.0,4
1840,-244.9999999999998,50,0,1.0,3
1841,-234.99999999999983,50,0,1.0,4
1842,-234.99999999999983,50,0,1.0,4
1843,-234.99999999999983,50,0,1.0,4
1844,-224.99999999999983,50,0,1.0,5
1845,-254.9999999999998,50,0,1.0,2
1846,-234.99999999999983,50,0,1.0,4
1847,-254.9999999999998,50,0,1.0,2
1848,-254.9999999999998,50,0,1.0,2
1849,-224.99999999999983,50,0,1.0,5
1850,-254.9999999999998,50,0,1.0,2
1851,-234.99999999999983,50,0,1.0,4
1852,-254.9999999999998,50,0,1.0,2
1853,-254.9999999999998,50,0,1.0,2
1854,-234.99999999999983,50,0,1.0,5
1855,-254.9999999999998,50,0,1.0,2
1856,-224.99999999999983,50,0,1.0,5
1857,-234.99999999999983,50,0,1.0,4
1858,-254.9999999999998,50,0,1.0,2
1859,-254.9999999999998,50,0,1.0,2
1860,-234.99999999999983,50,0,1.0,4
1861,-234.99999999999983,50,0,1.0,4
1862,-234.99999999999983,50,0,1.0,4
1863,-234.9999999999998,50,0,1.0,4
1864,-234.99999999999983,50,0,1.0,4
1865,-234.99999999999983,50,0,1.0,4
1866,-234.99999999999983,50,0,1.0,4
1867,-234.99999999999983,50,0,1.0,4
1868,-224.99999999999983,50,0,1.0,5
1869,-224.99999999999983,50,0,1.0,5
1870,-254.9999999999998,50,0,1.0,2
1871,-254.9999999999998,50,0,1.0,2
1872,-224.99999999999983,50,0,1.0,5
1873,-234.99999999999983,50,0,1.0,4
1874,-234.99999999999983,50,0,1.0,4
1875,-234.99999999999983,50,0,1.0,4
1876,-234.99999999999983,50,0,1.0,4
1877,-254.9999999999998,50,0,1.0,2
1878,-234.99999999999983,50,0,1.0,4
1879,-244.99999999999983,50,0,1.0,3
1880,-234.9999999999998,50,0,1.0,4
1881,-234.99999999999983,50,0,1.0,4
1882,-244.9999999999998,50,0,1.0,3
1883,-234.99999999999983,50,0,1.0,4
1884,-254.9999999999998,50,0,1.0,2
1885,-224.99999999999983,50,0,1.0,5
1886,-214.99999999999983,50,0,1.0,6
1887,-254.9999999999998,50,0,1.0,2
1888,-234.99999999999983,50,0,1.0,4
1889,-234.99999999999983,50,0,1.0,4
1890,-224.99999999999983,50,0,1.0,5
1891,-234.99999999999983,50,0,1.0,4
1892,-234.99999999999983,50,0,1.0,4
1893,-234.99999999999983,50,0,1.0,4
1894,-224.99999999999983,50,0,1.0,5
1895,-224.99999999999983,50,0,1.0,5
1896,-254.9999999999998,50,0,1.0,2
1897,-254.9999999999998,50,0,1.0,2
1898,-224.99999999999983,50,0,1.0,5
1899,-224.99999999999983,50,0,1.0,5
1900,-234.99999999999983,50,0,1.0,4
1901,-234.99999999999983,50,0,1.0,4
1902,-234.99999999999983,50,0,1.0,4
1903,-234.99999999999983,50,0,1.0,4
1904,-244.9999999999998,50,0,1.0,3
1905,-244.9999999999998,50,0,1.0,3
1906,-234.99999999999983,50,0,1.0,4
1907,-234.99999999999983,50,0,1.0,4
1908,-254.9999999999998,50,0,1.0,2
1909,-234.99999999999983,50,0,1.0,4
1910,-254.9999999999998,50,0,1.0,2
1911,-244.99999999999983,50,0,1.0,3
1912,-234.99999999999983,50,0,1.0,4
1913,-234.99999999999983,50,0,1.0,4
1914,-254.9999999999998,50,0,1.0,2
1915,-234.99999999999983,50,0,1.0,4
1916,-254.9999999999998,50,0,1.0,2
1917,-224.99999999999983,50,0,1.0,5
1918,-234.99999999999983,50,0,1.0,4
1919,-234.99999999999983,50,0,1.0,4
1920,-234.99999999999983,50,0,1.0,4
1921,-254.9999999999998,50,0,1.0,2
1922,-234.99999999999983,50,0,1.0,4
1923,-234.99999999999983,50,0,1.0,4
1924,-234.99999999999983,50,0,1.0,4
1925,-244.99999999999983,50,0,1.0,3
1926,-234.99999999999983,50,0,1.0,4
1927,-234.99999999999983,50,0,1.0,4
1928,-234.99999999999983,50,0,1.0,4
1929,-224.99999999999983,50,0,1.0,5
1930,-204.99999999999983,50,0,1.0,7
1931,-244.9999999999998,50,0,1.0,3
1932,-224.99999999999983,50,0,1.0,5
1933,-234.99999999999983,50,0,1.0,4
1934,-204.99999999999983,50,0,1.0,7
1935,-224.99999999999983,50,0,1.0,5
1936,-234.99999999999983,50,0,1.0,4
1937,-234.99999999999983,50,0,1.0,4
1938,-214.99999999999983,50,0,1.0,6
1939,-254.9999999999998,50,0,1.0,2
1940,-224.99999999999983,50,0,1.0,5
1941,-224.99999999999983,50,0,1.0,5
1942,-234.99999999999983,50,0,1.0,4
1943,-234.99999999999983,50,0,1.0,4
1944,-234.99999999999983,50,0,1.0,4
1945,-234.99999999999983,50,0,1.0,4
1946,-234.99999999999983,50,0,1.0,4
1947,-234.99999999999983,50,0,1.0,4
1948,-234.99999999999983,50,0,1.0,4
1949,-244.9999999999998,50,0,1.0,3
1950,-234.99999999999983,50,0,1.0,4
1951,-224.99999999999983,50,0,1.0,5
1952,-214.99999999999983,50,0,1.0,6
1953,-244.99999999999983,50,0,1.0,3
1954,-234.99999999999983,50,0,1.0,4
1955,-214.99999999999983,50,0,1.0,6
1956,-234.9999999999998,50,0,1.0,4
1957,-254.9999999999998,50,0,1.0,2
1958,-234.99999999999983,50,0,1.0,4
1959,-224.99999999999983,50,0,1.0,5
1960,-214.99999999999983,50,0,1.0,6
1961,-224.99999999999983,50,0,1.0,5
1962,-224.99999999999983,50,0,1.0,5
1963,-214.99999999999983,50,0,1.0,6
1964,-244.9999999999998,50,0,1.0,3
1965,-234.9999999999998,50,0,1.0,4
1966,-224.99999999999983,50,0,1.0,5
1967,-224.99999999999983,50,0,1.0,5
1968,-224.9999999999998,50,0,1.0,5
1969,-214.99999999999983,50,0,1.0,6
1970,-244.9999999999998,50,0,1.0,3
1971,-214.99999999999983,50,0,1.0,6
1972,-204.99999999999983,50,0,1.0,7
1973,-224.99999999999983,50,0,1.0,5
1974,-234.9999999999998,50,0,1.0,4
1975,-254.9999999999998,50,0,1.0,2
1976,-254.9999999999998,50,0,1.0,2
1977,-254.9999999999998,50,0,1.0,2
1978,-234.99999999999983,50,0,1.0,4
1979,-224.99999999999983,50,0,1.0,5
1980,-224.99999999999983,50,0,1.0,5
1981,-244.9999999999998,50,0,1.0,3
1982,-254.9999999999998,50,0,1.0,2
1983,-244.99999999999983,50,0,1.0,3
1984,-224.99999999999983,50,0,1.0,5
1985,-224.99999999999983,50,0,1.0,5
1986,-244.9999999999998,50,0,1.0,3
1987,-234.99999999999983,50,0,1.0,4
1988,-224.99999999999983,50,0,1.0,5
1989,-194.99999999999983,50,0,1.0,8
1990,-214.99999999999983,50,0,1.0,6
1991,-234.9999999999998,50,0,1.0,4
1992,-234.99999999999983,50,0,1.0,4
1993,-224.99999999999983,50,0,1.0,5
1994,-214.99999999999983,50,0,1.0,6
1995,-224.99999999999983,50,0,1.0,5
1996,-224.99999999999983,50,0,1.0,5
1997,-244.99999999999983,50,0,1.0,3
1998,-234.99999999999983,50,0,1.0,4
1999,-224.99999999999983,50,0,1.0,5
2000,-214.99999999999983,50,0,1.0,6
